0000000000000000 a __start__
0000000000349010 0000000000000088 t ir_builder::if_tree(ir_builder::operand, ir_instruction*)
00000000003490a0 00000000000000ac t ir_builder::if_tree(ir_builder::operand, ir_instruction*, ir_instruction*)
0000000000349150 0000000000000004 W ir_visitor::visit(ir_rvalue*)
0000000000349160 0000000000000004 W ir_control_flow_visitor::visit(ir_variable*)
0000000000349170 0000000000000004 W ir_control_flow_visitor::visit(ir_texture*)
0000000000349180 0000000000000004 W ir_control_flow_visitor::visit(ir_swizzle*)
0000000000349190 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_variable*)
00000000003491a0 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_array*)
00000000003491b0 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_record*)
00000000003491c0 0000000000000004 W ir_control_flow_visitor::visit(ir_assignment*)
00000000003491d0 0000000000000004 W ir_control_flow_visitor::visit(ir_constant*)
00000000003491e0 0000000000000004 W ir_control_flow_visitor::visit(ir_call*)
00000000003491f0 0000000000000004 W ir_control_flow_visitor::visit(ir_demote*)
0000000000349200 0000000000000008 W ir_rvalue::is_lvalue(_mesa_glsl_parse_state const*) const
0000000000349210 0000000000000008 W ir_rvalue::variable_referenced() const
0000000000349220 0000000000000008 W ir_rvalue::whole_variable_referenced()
0000000000349230 0000000000000008 W ir_rvalue::is_uint16_constant() const
0000000000349240 000000000000001c W ir_function_signature::accept(ir_visitor*)
0000000000349260 000000000000001c W ir_function::accept(ir_visitor*)
0000000000349280 000000000000001c W ir_if::accept(ir_visitor*)
00000000003492a0 000000000000001c W ir_loop::accept(ir_visitor*)
00000000003492c0 000000000000001c W ir_return::accept(ir_visitor*)
00000000003492e0 000000000000001c W ir_loop_jump::accept(ir_visitor*)
0000000000349300 000000000000001c W ir_discard::accept(ir_visitor*)
0000000000349320 0000000000000004 W ir_rvalue::~ir_rvalue()
0000000000349320 0000000000000004 W ir_rvalue::~ir_rvalue()
0000000000349330 0000000000000040 W ir_swizzle::is_lvalue(_mesa_glsl_parse_state const*) const
0000000000349370 0000000000000008 W ir_dereference_variable::variable_referenced() const
0000000000349380 0000000000000010 W ir_dereference_variable::precision() const
0000000000349390 0000000000000008 W ir_dereference_variable::whole_variable_referenced()
00000000003493a0 0000000000000014 W ir_dereference_array::variable_referenced() const
00000000003493c0 0000000000000028 W ir_dereference_array::precision() const
00000000003493f0 0000000000000014 W ir_dereference_record::variable_referenced() const
0000000000349410 0000000000000024 W ir_dereference_record::precision() const
0000000000349440 0000000000000004 W ir_constant::~ir_constant()
0000000000349440 0000000000000004 W ir_constant::~ir_constant()
0000000000349450 0000000000000004 W ir_function_signature::~ir_function_signature()
0000000000349450 0000000000000004 W ir_function_signature::~ir_function_signature()
0000000000349460 0000000000000004 W ir_function::~ir_function()
0000000000349460 0000000000000004 W ir_function::~ir_function()
0000000000349470 0000000000000004 W ir_assignment::~ir_assignment()
0000000000349470 0000000000000004 W ir_assignment::~ir_assignment()
0000000000349480 0000000000000004 W ir_texture::~ir_texture()
0000000000349480 0000000000000004 W ir_texture::~ir_texture()
0000000000349490 0000000000000004 W ir_dereference_record::~ir_dereference_record()
0000000000349490 0000000000000004 W ir_dereference_record::~ir_dereference_record()
00000000003494a0 0000000000000004 W ir_dereference_array::~ir_dereference_array()
00000000003494a0 0000000000000004 W ir_dereference_array::~ir_dereference_array()
00000000003494b0 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
00000000003494b0 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
00000000003494c0 0000000000000004 W ir_call::~ir_call()
00000000003494c0 0000000000000004 W ir_call::~ir_call()
00000000003494d0 0000000000000004 W ir_loop::~ir_loop()
00000000003494d0 0000000000000004 W ir_loop::~ir_loop()
00000000003494e0 0000000000000004 W ir_if::~ir_if()
00000000003494e0 0000000000000004 W ir_if::~ir_if()
00000000003494f0 0000000000000004 W ir_loop_jump::~ir_loop_jump()
00000000003494f0 0000000000000004 W ir_loop_jump::~ir_loop_jump()
0000000000349500 0000000000000004 W ir_demote::~ir_demote()
0000000000349500 0000000000000004 W ir_demote::~ir_demote()
0000000000349510 0000000000000004 W ir_discard::~ir_discard()
0000000000349510 0000000000000004 W ir_discard::~ir_discard()
0000000000349520 0000000000000004 W ir_return::~ir_return()
0000000000349520 0000000000000004 W ir_return::~ir_return()
0000000000349530 0000000000000004 W ir_swizzle::~ir_swizzle()
0000000000349530 0000000000000004 W ir_swizzle::~ir_swizzle()
0000000000349540 0000000000000004 W ir_variable::~ir_variable()
0000000000349540 0000000000000004 W ir_variable::~ir_variable()
0000000000349550 0000000000000008 T ir_rvalue::clone(void*, hash_table*) const
0000000000349560 0000000000000158 T ir_if::clone(void*, hash_table*) const
00000000003496c0 0000000000000060 T ir_return::clone(void*, hash_table*) const
0000000000349720 0000000000000044 T ir_loop_jump::clone(void*, hash_table*) const
0000000000349770 0000000000000060 T ir_discard::clone(void*, hash_table*) const
00000000003497d0 0000000000000034 T ir_demote::clone(void*, hash_table*) const
0000000000349810 00000000000001c8 T ir_variable::clone(void*, hash_table*) const
00000000003499e0 0000000000000064 t ir_swizzle::clone(void*, hash_table*) const
0000000000349a50 00000000000000ac T ir_loop::clone(void*, hash_table*) const
0000000000349b00 0000000000000038 W fixup_ir_call_visitor::visit_enter(ir_call*)
0000000000349b40 0000000000000068 T ir_dereference_variable::clone(void*, hash_table*) const
0000000000349bb0 0000000000000080 T ir_dereference_array::clone(void*, hash_table*) const
0000000000349c30 0000000000000074 T ir_dereference_record::clone(void*, hash_table*) const
0000000000349cb0 00000000000001e4 T ir_texture::clone(void*, hash_table*) const
0000000000349ea0 00000000000000c0 T ir_assignment::clone(void*, hash_table*) const
0000000000349f60 000000000000010c T ir_function::clone(void*, hash_table*) const
000000000034a070 0000000000000004 W ir_rvalue::~ir_rvalue()
000000000034a080 0000000000000004 W ir_constant::~ir_constant()
000000000034a090 0000000000000004 W ir_texture::~ir_texture()
000000000034a0a0 0000000000000004 W ir_swizzle::~ir_swizzle()
000000000034a0b0 0000000000000004 W ir_function_signature::~ir_function_signature()
000000000034a0c0 0000000000000004 W ir_function::~ir_function()
000000000034a0d0 0000000000000004 W ir_assignment::~ir_assignment()
000000000034a0e0 0000000000000004 W ir_call::~ir_call()
000000000034a0f0 0000000000000004 W ir_loop::~ir_loop()
000000000034a100 0000000000000004 W ir_if::~ir_if()
000000000034a110 0000000000000004 W ir_demote::~ir_demote()
000000000034a120 0000000000000004 W ir_variable::~ir_variable()
000000000034a130 0000000000000004 W ir_loop_jump::~ir_loop_jump()
000000000034a140 0000000000000004 W ir_discard::~ir_discard()
000000000034a150 0000000000000004 W ir_return::~ir_return()
000000000034a160 0000000000000004 W ir_dereference_record::~ir_dereference_record()
000000000034a170 0000000000000004 W ir_dereference_array::~ir_dereference_array()
000000000034a180 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
000000000034a190 0000000000000118 T ir_constant::clone(void*, hash_table*) const
000000000034a2b0 0000000000000030 W ir_constant::accept(ir_visitor*)
000000000034a2e0 0000000000000030 W ir_rvalue::accept(ir_visitor*)
000000000034a310 0000000000000030 W ir_variable::accept(ir_visitor*)
000000000034a340 0000000000000030 W ir_assignment::accept(ir_visitor*)
000000000034a370 0000000000000030 W ir_call::accept(ir_visitor*)
000000000034a3a0 0000000000000030 W ir_demote::accept(ir_visitor*)
000000000034a3d0 0000000000000030 W ir_texture::accept(ir_visitor*)
000000000034a400 0000000000000030 W ir_swizzle::accept(ir_visitor*)
000000000034a430 0000000000000030 W ir_dereference_variable::accept(ir_visitor*)
000000000034a460 0000000000000030 W ir_dereference_array::accept(ir_visitor*)
000000000034a490 0000000000000030 W ir_dereference_record::accept(ir_visitor*)
000000000034a4c0 000000000000016c T ir_call::clone(void*, hash_table*) const
000000000034a630 00000000000000e0 T ir_expression::clone(void*, hash_table*) const
000000000034a710 00000000000000cc t ir_function_signature::clone_prototype(void*, hash_table*) const
000000000034a7e0 00000000000000b0 T ir_function_signature::clone(void*, hash_table*) const
000000000034a890 00000000000000d0 t clone_ir_list(void*, exec_list*, exec_list const*)
000000000034a960 000000000000024c t constant_referenced(ir_dereference const*, hash_table*, ir_constant*&, int&)
000000000034abb0 0000000000000008 T ir_texture::constant_expression_value(void*, hash_table*)
000000000034abb0 0000000000000008 T ir_assignment::constant_expression_value(void*, hash_table*)
000000000034abb0 0000000000000008 T ir_rvalue::constant_expression_value(void*, hash_table*)
000000000034abc0 00000000000043c0 t ir_expression::constant_expression_value(void*, hash_table*)
000000000034ef80 0000000000000230 T ir_swizzle::constant_expression_value(void*, hash_table*)
000000000034f1b0 0000000000000080 T ir_dereference_variable::constant_expression_value(void*, hash_table*)
000000000034f230 0000000000000250 T ir_dereference_array::constant_expression_value(void*, hash_table*)
000000000034f480 0000000000000044 T ir_dereference_record::constant_expression_value(void*, hash_table*)
000000000034f4d0 0000000000000004 T ir_constant::constant_expression_value(void*, hash_table*)
000000000034f4e0 00000000000002e0 t ir_function_signature::constant_expression_evaluate_expression_list(void*, exec_list const&, hash_table*, ir_constant**)
000000000034f7c0 00000000000001d4 t ir_function_signature::constant_expression_value(void*, exec_list*, hash_table*) [clone .part.0]
000000000034f9a0 000000000000007c T ir_call::constant_expression_value(void*, hash_table*)
000000000034fa20 0000000000000078 t ir_function_signature::constant_expression_value(void*, exec_list*, hash_table*)
000000000034faa0 0000000000000008 T ir_rvalue::is_negative_one() const
000000000034faa0 0000000000000008 T ir_rvalue::is_one() const
000000000034faa0 0000000000000008 T ir_rvalue::is_zero() const
000000000034fab0 00000000000000f4 t steal_memory(ir_instruction*, void*)
000000000034fbb0 00000000000000a0 T ir_dereference::is_lvalue(_mesa_glsl_parse_state const*) const
000000000034fc50 000000000000002c T ir_rvalue::ir_rvalue(ir_node_type)
000000000034fc50 000000000000002c t ir_rvalue::ir_rvalue(ir_node_type)
000000000034fc80 00000000000003c0 t ir_assignment::set_lhs(ir_rvalue*)
0000000000350040 0000000000000074 t ir_assignment::whole_variable_written()
00000000003500c0 0000000000000034 t ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
00000000003500c0 0000000000000034 T ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
0000000000350100 000000000000009c t ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000350100 000000000000009c T ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000003501a0 000000000000006c t ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000003501a0 000000000000006c T ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000350210 000000000000024c t ir_expression::ir_expression(int, ir_rvalue*)
0000000000350210 000000000000024c T ir_expression::ir_expression(int, ir_rvalue*)
0000000000350460 0000000000000288 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
0000000000350460 0000000000000288 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
00000000003506f0 00000000000000d8 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000003506f0 00000000000000d8 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000003507d0 000000000000002c t ir_expression::get_num_operands(ir_expression_operation)
0000000000350800 0000000000000068 t depth_layout_string(ir_depth_layout)
0000000000350870 000000000000002c T ir_expression::variable_referenced() const
00000000003508a0 0000000000000034 t ir_constant::ir_constant()
00000000003508a0 0000000000000034 T ir_constant::ir_constant()
00000000003508e0 000000000000004c t ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
00000000003508e0 000000000000004c T ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
0000000000350930 00000000000000b4 t ir_constant::ir_constant(float16_t, unsigned int)
0000000000350930 00000000000000b4 T ir_constant::ir_constant(float16_t, unsigned int)
00000000003509f0 00000000000000b4 t ir_constant::ir_constant(float, unsigned int)
00000000003509f0 00000000000000b4 T ir_constant::ir_constant(float, unsigned int)
0000000000350ab0 00000000000000b4 t ir_constant::ir_constant(double, unsigned int)
0000000000350ab0 00000000000000b4 T ir_constant::ir_constant(double, unsigned int)
0000000000350b70 00000000000000b4 t ir_constant::ir_constant(unsigned int, unsigned int)
0000000000350b70 00000000000000b4 T ir_constant::ir_constant(unsigned int, unsigned int)
0000000000350c30 00000000000000b4 t ir_constant::ir_constant(int, unsigned int)
0000000000350c30 00000000000000b4 T ir_constant::ir_constant(int, unsigned int)
0000000000350cf0 00000000000000b4 t ir_constant::ir_constant(unsigned long, unsigned int)
0000000000350cf0 00000000000000b4 T ir_constant::ir_constant(unsigned long, unsigned int)
0000000000350db0 00000000000000b4 t ir_constant::ir_constant(long, unsigned int)
0000000000350db0 00000000000000b4 T ir_constant::ir_constant(long, unsigned int)
0000000000350e70 00000000000000b0 t ir_constant::ir_constant(bool, unsigned int)
0000000000350e70 00000000000000b0 T ir_constant::ir_constant(bool, unsigned int)
0000000000350f20 0000000000000118 t ir_constant::ir_constant(ir_constant const*, unsigned int)
0000000000350f20 0000000000000118 T ir_constant::ir_constant(ir_constant const*, unsigned int)
0000000000351040 0000000000000164 t ir_constant::zero(void*, glsl_type const*)
00000000003511b0 00000000000000f8 t ir_constant::get_bool_component(unsigned int) const
00000000003512b0 00000000000000ec t ir_constant::get_float_component(unsigned int) const
00000000003513a0 0000000000000104 t ir_constant::get_double_component(unsigned int) const
