0000000000000000 a __start__
00000000003feea0 0000000000000098 T _mesa_ProgramLocalParameters4fvEXT
00000000003fef40 0000000000000060 T _mesa_NamedProgramLocalParameters4fvEXT
00000000003fefa0 0000000000000188 T _mesa_ProgramLocalParameter4dARB
00000000003ff130 0000000000000174 T _mesa_NamedProgramLocalParameter4dEXT
00000000003ff2b0 000000000000001c T _mesa_ProgramLocalParameter4dvARB
00000000003ff2d0 000000000000001c T _mesa_NamedProgramLocalParameter4dvEXT
00000000003ff2f0 0000000000000134 T _mesa_GetProgramLocalParameterfvARB
00000000003ff430 00000000000000fc T _mesa_GetNamedProgramLocalParameterfvEXT
00000000003ff530 0000000000000138 T _mesa_GetProgramLocalParameterdvARB
00000000003ff670 0000000000000100 T _mesa_GetNamedProgramLocalParameterdvEXT
00000000003ff770 000000000000009c T _mesa_GetProgramivARB
00000000003ff810 00000000000000fc T _mesa_GetNamedProgramivEXT
00000000003ff910 00000000000000cc T _mesa_GetProgramStringARB
00000000003ff9e0 00000000000000b0 T _mesa_GetNamedProgramStringEXT
00000000003ffa90 00000000000000e8 t gen_vertex_arrays.part.0
00000000003ffb80 0000000000000050 t _mesa_new_vao
00000000003ffbd0 0000000000000078 t _mesa_delete_vao
00000000003ffc50 00000000000000a0 t _mesa_reference_vao_
00000000003ffcf0 00000000000000a8 t _mesa_lookup_vao
00000000003ffda0 0000000000000140 t _mesa_lookup_vao_err
00000000003ffee0 0000000000000038 t _mesa_initialize_vao
00000000003fff20 00000000000004e0 t _mesa_update_vao_derived_arrays
0000000000400400 0000000000000028 t _mesa_set_vao_immutable
0000000000400430 0000000000000054 t _mesa_all_varyings_in_vbos
0000000000400490 0000000000000060 t _mesa_all_buffers_are_unmapped
00000000004004f0 00000000000000a8 t _mesa_vao_map_arrays
00000000004005a0 000000000000007c t _mesa_vao_map
0000000000400620 0000000000000084 t _mesa_vao_unmap_arrays
00000000004006b0 0000000000000048 t _mesa_vao_unmap
0000000000400700 00000000000000a4 t _mesa_BindVertexArray_no_error
00000000004007b0 0000000000000158 t delete_vertex_arrays
0000000000400910 00000000000000c8 t _mesa_BindVertexArray
00000000004009e0 000000000000002c T _mesa_DeleteVertexArrays_no_error
0000000000400a10 0000000000000044 T _mesa_DeleteVertexArrays
0000000000400a60 000000000000003c T _mesa_GenVertexArrays_no_error
0000000000400aa0 0000000000000064 T _mesa_GenVertexArrays
0000000000400b10 000000000000003c T _mesa_CreateVertexArrays_no_error
0000000000400b50 0000000000000064 T _mesa_CreateVertexArrays
0000000000400bc0 0000000000000070 t _mesa_IsVertexArray
0000000000400c30 000000000000011c T _mesa_VertexArrayElementBuffer_no_error
0000000000400d50 00000000000000e4 T _mesa_VertexArrayElementBuffer
0000000000400e40 00000000000000c4 T _mesa_GetVertexArrayiv
0000000000400f10 00000000000000e8 t check_arith_arg
0000000000401000 000000000000005c t _mesa_delete_ati_fragment_shader.part.0
0000000000401060 00000000000005f8 t _mesa_FragmentOpXATI
0000000000401660 0000000000000034 t _mesa_new_ati_fragment_shader
00000000004016a0 0000000000000018 t _mesa_delete_ati_fragment_shader
00000000004016c0 0000000000000118 T _mesa_GenFragmentShadersATI
00000000004017e0 0000000000000174 t _mesa_BindFragmentShaderATI
0000000000401960 0000000000000168 T _mesa_DeleteFragmentShaderATI
0000000000401ad0 0000000000000140 T _mesa_BeginFragmentShaderATI
0000000000401c10 0000000000000180 T _mesa_EndFragmentShaderATI
0000000000401d90 0000000000000208 T _mesa_PassTexCoordATI
0000000000401fa0 0000000000000208 T _mesa_SampleMapATI
00000000004021b0 0000000000000060 T _mesa_ColorFragmentOp1ATI
0000000000402210 0000000000000068 T _mesa_ColorFragmentOp2ATI
0000000000402280 0000000000000074 T _mesa_ColorFragmentOp3ATI
0000000000402300 000000000000005c T _mesa_AlphaFragmentOp1ATI
0000000000402360 000000000000005c T _mesa_AlphaFragmentOp2ATI
00000000004023c0 0000000000000070 T _mesa_AlphaFragmentOp3ATI
0000000000402430 0000000000000128 T _mesa_SetFragmentShaderConstantATI
0000000000402560 0000000000000138 t copy_array_attrib
00000000004026a0 00000000000000b4 t push_attrib
0000000000402760 00000000000009b8 T _mesa_PushAttrib
0000000000403120 0000000000001ebc T _mesa_PopAttrib
0000000000404fe0 00000000000003e4 t _mesa_PushClientAttrib
00000000004053d0 0000000000000380 T _mesa_PopClientAttrib
0000000000405750 0000000000000324 t _mesa_ClientAttribDefaultEXT
0000000000405a80 0000000000000024 T _mesa_PushClientAttribDefaultEXT
0000000000405ab0 0000000000000128 t _mesa_free_attrib_data
0000000000405be0 0000000000000014 t _mesa_init_attrib
0000000000405c00 000000000000004c T _mesa_TextureBarrierNV
0000000000405c50 000000000000003c T _mesa_MemoryBarrier
0000000000405c90 0000000000000054 T _mesa_MemoryBarrierByRegion_no_error
0000000000405cf0 0000000000000084 T _mesa_MemoryBarrierByRegion
0000000000405d80 000000000000004c T _mesa_BlendBarrier
0000000000405dd0 000000000000004c T _mesa_FramebufferFetchBarrierEXT
0000000000405e20 0000000000000044 T _mesa_PrimitiveBoundingBox
0000000000405e70 000000000000002c t _mesa_init_bbox
0000000000405ea0 00000000000000e0 t legal_dst_factor
0000000000405f80 00000000000000b0 t update_uses_dual_src
0000000000406030 0000000000000188 t blend_func_separate
00000000004061c0 0000000000000090 t legal_src_factor
0000000000406250 0000000000000154 t validate_blend_factors
00000000004063b0 00000000000000bc t skip_blend_state_update
0000000000406470 0000000000000268 t blend_equation_separate
00000000004066e0 00000000000000a4 T _mesa_BlendFunc
0000000000406790 0000000000000054 T _mesa_BlendFunc_no_error
00000000004067f0 00000000000000b8 t _mesa_BlendFuncSeparate
00000000004068b0 0000000000000058 T _mesa_BlendFuncSeparate_no_error
0000000000406910 0000000000000118 t _mesa_BlendFuncSeparateiARB_no_error
0000000000406a30 000000000000000c T _mesa_BlendFunciARB_no_error
0000000000406a40 00000000000001a4 t _mesa_BlendFuncSeparateiARB
0000000000406bf0 000000000000000c T _mesa_BlendFunciARB
0000000000406c00 00000000000002b8 t _mesa_BlendEquation
0000000000406ec0 00000000000001fc T _mesa_BlendEquationiARB_no_error
00000000004070c0 00000000000002a8 T _mesa_BlendEquationiARB
0000000000407370 0000000000000030 T _mesa_BlendEquationSeparate_no_error
00000000004073a0 0000000000000030 t _mesa_BlendEquationSeparate
00000000004073d0 00000000000000f8 T _mesa_BlendEquationSeparateiARB_no_error
00000000004074d0 000000000000020c t _mesa_BlendEquationSeparateiARB
00000000004076e0 00000000000001b4 t _mesa_BlendColor
00000000004078a0 0000000000000128 t _mesa_AlphaFunc
00000000004079d0 00000000000000fc t _mesa_LogicOp
0000000000407ad0 00000000000000cc T _mesa_LogicOp_no_error
0000000000407ba0 0000000000000088 t _mesa_IndexMask
0000000000407c30 0000000000000138 t _mesa_ColorMask
0000000000407d70 0000000000000128 t _mesa_ColorMaski
0000000000407ea0 00000000000001f8 t _mesa_ClampColor
00000000004080a0 000000000000002c t _mesa_get_clamp_fragment_color
00000000004080d0 000000000000002c t _mesa_get_clamp_read_color
0000000000408100 0000000000000054 t _mesa_update_clamp_fragment_color
0000000000408160 0000000000000044 t _mesa_update_clamp_vertex_color
00000000004081b0 00000000000000fc t _mesa_init_color
00000000004082b0 0000000000000124 t validate_depth_buffer.isra.0
00000000004083e0 0000000000000148 t validate_stencil_buffer.isra.0
0000000000408530 00000000000001f8 t validate_color_buffer
0000000000408730 0000000000000074 t _mesa_regions_overlap
00000000004087b0 0000000000000194 T _mesa_BlitFramebuffer_no_error
0000000000408950 0000000000000458 T _mesa_BlitFramebuffer
0000000000408db0 00000000000001e4 T _mesa_BlitNamedFramebuffer_no_error
0000000000408fa0 00000000000004c0 T _mesa_BlitNamedFramebuffer
0000000000409460 00000000000003c8 t get_buffer_target
0000000000409830 0000000000000048 t _mesa_delete_buffer_object
0000000000409880 0000000000000128 t validate_buffer_storage
00000000004099b0 0000000000000110 t buffer_object_subdata_range_good
0000000000409ac0 0000000000000130 t copy_buffer_sub_data
0000000000409bf0 00000000000000d0 t map_buffer_range
0000000000409cc0 00000000000000bc t buffer_page_commitment
0000000000409d80 00000000000000e4 t _mesa_ClearBufferSubData_sw
0000000000409e70 00000000000001e4 t get_buffer_parameter
000000000040a060 0000000000000080 t buffer_usage_warning
000000000040a0e0 00000000000000e0 t convert_clear_buffer_data
000000000040a1c0 0000000000000254 t clear_buffer_sub_data_error
000000000040a420 0000000000000084 t validate_and_unmap_buffer
000000000040a4b0 00000000000000d4 t flush_mapped_buffer_range
000000000040a590 0000000000000124 t create_buffers.part.0
000000000040a6c0 00000000000000dc t validate_buffer_sub_data
000000000040a7a0 00000000000002f0 t validate_map_buffer_range.part.0
000000000040aa90 0000000000000068 t validate_map_buffer_range
000000000040ab00 0000000000000130 t clear_buffer_sub_data_no_error.constprop.0
000000000040ac30 000000000000010c t buffer_data_no_error
000000000040ad40 000000000000016c t buffer_storage
000000000040aeb0 000000000000020c t buffer_data_error
000000000040b0c0 0000000000000064 t _mesa_reference_buffer_object_
000000000040b130 0000000000000114 t bind_buffer
000000000040b250 00000000000000cc t bind_buffer_base_uniform_buffer
000000000040b320 00000000000000d0 t bind_buffer_base_shader_storage_buffer
000000000040b3f0 00000000000000cc t bind_buffer_base_atomic_buffer
000000000040b4c0 00000000000000a8 t _mesa_initialize_buffer_object
000000000040b570 0000000000000158 t _mesa_init_buffer_objects
000000000040b6d0 0000000000000314 t _mesa_free_buffer_objects
000000000040b9f0 00000000000000e4 t _mesa_handle_bind_buffer_gen
000000000040bae0 00000000000000f4 t bind_buffer_object
000000000040bbe0 000000000000057c t delete_buffers
000000000040c160 0000000000000068 t _mesa_update_default_objects_buffer_objects
000000000040c1d0 0000000000000018 t _mesa_lookup_bufferobj
000000000040c1f0 0000000000000080 t _mesa_lookup_bufferobj_err
000000000040c270 00000000000000bc t _mesa_multi_bind_lookup_bufferobj
000000000040c330 000000000000036c t bind_xfb_buffers
000000000040c6a0 0000000000000100 t set_buffer_multi_binding
000000000040c7a0 00000000000002e0 t bind_uniform_buffers
000000000040ca80 00000000000002e4 t bind_shader_storage_buffers
000000000040cd70 00000000000002c4 t bind_atomic_buffers
000000000040d040 0000000000000060 t _mesa_buffer_unmap_all_mappings
000000000040d0a0 00000000000003e8 T _mesa_BindBuffer_no_error
000000000040d490 0000000000000074 t _mesa_BindBuffer
000000000040d510 000000000000002c T _mesa_DeleteBuffers_no_error
000000000040d540 0000000000000044 T _mesa_DeleteBuffers
000000000040d590 0000000000000034 T _mesa_GenBuffers_no_error
000000000040d5d0 000000000000005c T _mesa_GenBuffers
000000000040d630 0000000000000034 T _mesa_CreateBuffers_no_error
000000000040d670 000000000000005c T _mesa_CreateBuffers
000000000040d6d0 000000000000007c t _mesa_IsBuffer
000000000040d750 0000000000000070 T _mesa_BufferStorage_no_error
000000000040d7c0 0000000000000110 T _mesa_BufferStorage
000000000040d8d0 000000000000019c T _mesa_NamedBufferStorageEXT
000000000040da70 00000000000001dc T _mesa_BufferStorageMemEXT
000000000040dc50 000000000000009c T _mesa_BufferStorageMemEXT_no_error
000000000040dcf0 0000000000000090 T _mesa_NamedBufferStorage_no_error
000000000040dd80 0000000000000100 T _mesa_NamedBufferStorage
000000000040de80 00000000000001b0 T _mesa_NamedBufferStorageMemEXT
000000000040e030 00000000000000b8 T _mesa_NamedBufferStorageMemEXT_no_error
000000000040e0f0 000000000000005c T _mesa_BufferData_no_error
000000000040e150 00000000000000a4 T _mesa_BufferData
000000000040e200 0000000000000078 T _mesa_NamedBufferData_no_error
000000000040e280 00000000000000c0 T _mesa_NamedBufferData
000000000040e340 00000000000000d4 T _mesa_NamedBufferDataEXT
000000000040e420 0000000000000080 T _mesa_BufferSubData_no_error
000000000040e4a0 0000000000000128 T _mesa_BufferSubData
000000000040e5d0 00000000000000a4 T _mesa_NamedBufferSubData_no_error
000000000040e680 0000000000000124 T _mesa_NamedBufferSubData
000000000040e7b0 0000000000000120 T _mesa_NamedBufferSubDataEXT
000000000040e8d0 0000000000000104 T _mesa_GetBufferSubData
000000000040e9e0 0000000000000100 T _mesa_GetNamedBufferSubData
000000000040eae0 0000000000000100 T _mesa_GetNamedBufferSubDataEXT
000000000040ebe0 0000000000000070 T _mesa_ClearBufferData_no_error
000000000040ec50 00000000000000c4 T _mesa_ClearBufferData
000000000040ed20 00000000000000a4 T _mesa_ClearNamedBufferData_no_error
000000000040edd0 00000000000000e4 T _mesa_ClearNamedBufferData
000000000040eec0 000000000000014c T _mesa_ClearNamedBufferDataEXT
000000000040f010 0000000000000078 T _mesa_ClearBufferSubData_no_error
000000000040f090 00000000000000d4 T _mesa_ClearBufferSubData
000000000040f170 00000000000000ac T _mesa_ClearNamedBufferSubData_no_error
000000000040f220 00000000000000fc T _mesa_ClearNamedBufferSubData
000000000040f320 0000000000000164 T _mesa_ClearNamedBufferSubDataEXT
000000000040f490 0000000000000054 T _mesa_UnmapBuffer_no_error
000000000040f4f0 0000000000000090 T _mesa_UnmapBuffer
000000000040f580 0000000000000080 T _mesa_UnmapNamedBufferEXT_no_error
000000000040f600 00000000000000b8 T _mesa_UnmapNamedBufferEXT
000000000040f6c0 00000000000000bc T _mesa_GetBufferParameteriv
000000000040f780 00000000000000bc T _mesa_GetBufferParameteri64v
000000000040f840 00000000000000bc T _mesa_GetNamedBufferParameteriv
000000000040f900 00000000000000dc T _mesa_GetNamedBufferParameterivEXT
000000000040f9e0 00000000000000bc T _mesa_GetNamedBufferParameteri64v
000000000040faa0 00000000000000ac T _mesa_GetBufferPointerv
000000000040fb50 00000000000000c0 T _mesa_GetNamedBufferPointerv
000000000040fc10 00000000000000cc T _mesa_GetNamedBufferPointervEXT
000000000040fce0 0000000000000080 T _mesa_CopyBufferSubData_no_error
000000000040fd60 00000000000000c0 T _mesa_CopyBufferSubData
000000000040fe20 00000000000000f4 T _mesa_NamedCopyBufferSubDataEXT
000000000040ff20 00000000000000b4 T _mesa_CopyNamedBufferSubData_no_error
000000000040ffe0 0000000000000128 T _mesa_CopyNamedBufferSubData
0000000000410110 0000000000000058 T _mesa_MapBufferRange_no_error
0000000000410170 000000000000013c T _mesa_MapBufferRange
00000000004102b0 00000000000000fc T _mesa_MapNamedBufferRange_no_error
00000000004103b0 0000000000000130 T _mesa_MapNamedBufferRangeEXT
00000000004104e0 0000000000000138 T _mesa_MapNamedBufferRange
0000000000410620 000000000000007c T _mesa_MapBuffer_no_error
00000000004106a0 00000000000001a4 T _mesa_MapBuffer
0000000000410850 0000000000000098 T _mesa_MapNamedBuffer_no_error
00000000004108f0 00000000000001ac T _mesa_MapNamedBuffer
0000000000410aa0 00000000000001b8 T _mesa_MapNamedBufferEXT
0000000000410c60 0000000000000064 T _mesa_FlushMappedBufferRange_no_error
0000000000410cd0 0000000000000098 T _mesa_FlushMappedBufferRange
0000000000410d70 0000000000000088 T _mesa_FlushMappedNamedBufferRange_no_error
0000000000410e00 00000000000000a8 T _mesa_FlushMappedNamedBufferRange
0000000000410eb0 00000000000000c8 T _mesa_FlushMappedNamedBufferRangeEXT
0000000000410f80 00000000000002f0 T _mesa_BindBufferRange_no_error
0000000000411270 00000000000003e8 T _mesa_BindBufferRange
0000000000411660 0000000000000178 T _mesa_BindBufferBase
00000000004117e0 0000000000000100 T _mesa_BindBuffersRange
00000000004118e0 000000000000010c T _mesa_BindBuffersBase
00000000004119f0 0000000000000084 T _mesa_InvalidateBufferSubData_no_error
0000000000411a80 0000000000000134 T _mesa_InvalidateBufferSubData
0000000000411bc0 0000000000000074 T _mesa_InvalidateBufferData_no_error
0000000000411c40 00000000000000cc T _mesa_InvalidateBufferData
0000000000411d10 00000000000000a4 T _mesa_BufferPageCommitmentARB
0000000000411dc0 00000000000000b4 T _mesa_NamedBufferPageCommitmentARB
0000000000411e80 00000000000000d0 T _mesa_NamedBufferPageCommitmentEXT
0000000000411f50 0000000000000194 t draw_buffer_enum_to_bitmask
00000000004120f0 0000000000000078 t supported_buffer_bitmask
0000000000412170 0000000000000178 t read_buffer_enum_to_index
00000000004122f0 0000000000000198 t read_buffer_err
0000000000412490 000000000000003c t _mesa_back_to_front_if_single_buffered
00000000004124d0 0000000000000404 t _mesa_drawbuffers
00000000004128e0 000000000000013c t draw_buffer_error
0000000000412a20 0000000000000034 t _mesa_DrawBuffer
0000000000412a60 0000000000000080 T _mesa_FramebufferDrawBufferEXT
0000000000412ae0 0000000000000080 T _mesa_NamedFramebufferDrawBuffer
0000000000412b60 00000000000003c8 t draw_buffers_error
0000000000412f30 0000000000000038 t _mesa_DrawBuffers
0000000000412f70 0000000000000088 T _mesa_FramebufferDrawBuffersEXT
0000000000413000 0000000000000088 T _mesa_NamedFramebufferDrawBuffers
0000000000413090 0000000000000134 t draw_buffers_no_error.constprop.0
00000000004131d0 0000000000000080 T _mesa_NamedFramebufferDrawBuffers_no_error
0000000000413250 0000000000000030 T _mesa_DrawBuffers_no_error
0000000000413280 00000000000000d0 t draw_buffer_no_error.constprop.0
0000000000413350 0000000000000068 T _mesa_NamedFramebufferDrawBuffer_no_error
00000000004133c0 000000000000002c T _mesa_DrawBuffer_no_error
00000000004133f0 000000000000001c t _mesa_update_draw_buffers
0000000000413410 000000000000005c t _mesa_readbuffer
0000000000413470 00000000000000f8 T _mesa_ReadBuffer_no_error
0000000000413570 0000000000000034 t _mesa_ReadBuffer
00000000004135b0 00000000000000f8 T _mesa_NamedFramebufferReadBuffer_no_error
00000000004136b0 0000000000000080 T _mesa_FramebufferReadBufferEXT
0000000000413730 0000000000000080 T _mesa_NamedFramebufferReadBuffer
00000000004137b0 000000000000018c t make_color_buffer_mask
0000000000413940 000000000000007c t color_buffer_writes_enabled
00000000004139c0 000000000000002c t _mesa_ClearIndex
00000000004139f0 0000000000000034 t _mesa_ClearColor
0000000000413a30 0000000000000038 T _mesa_ClearColorIiEXT
0000000000413a70 0000000000000038 T _mesa_ClearColorIuiEXT
0000000000413ab0 000000000000019c T _mesa_Clear_no_error
0000000000413c50 0000000000000258 T _mesa_Clear
0000000000413eb0 0000000000000130 T _mesa_ClearBufferiv_no_error
0000000000413fe0 00000000000001c8 t _mesa_ClearBufferiv
00000000004141b0 0000000000000064 T _mesa_ClearNamedFramebufferiv
0000000000414220 00000000000000ec T _mesa_ClearBufferuiv_no_error
0000000000414310 0000000000000148 t _mesa_ClearBufferuiv
0000000000414460 0000000000000064 T _mesa_ClearNamedFramebufferuiv
00000000004144d0 000000000000013c T _mesa_ClearBufferfv_no_error
0000000000414610 00000000000001a0 t _mesa_ClearBufferfv
00000000004147b0 0000000000000064 T _mesa_ClearNamedFramebufferfv
0000000000414820 00000000000000e4 T _mesa_ClearBufferfi_no_error
0000000000414910 000000000000018c t _mesa_ClearBufferfi
0000000000414aa0 0000000000000074 T _mesa_ClearNamedFramebufferfi
0000000000414b20 000000000000006c t _mesa_update_clip_plane
0000000000414b90 00000000000001fc t _mesa_ClipPlane
0000000000414d90 0000000000000090 t _mesa_GetClipPlane
0000000000414e20 000000000000002c T _mesa_ColorTable
0000000000414e50 000000000000002c T _mesa_ColorSubTable
