0000000000000000 a __start__
000000000034a080 0000000000000004 W ir_discard::~ir_discard()
000000000034a090 0000000000000004 W ir_return::~ir_return()
000000000034a0a0 0000000000000004 W ir_dereference_record::~ir_dereference_record()
000000000034a0b0 0000000000000004 W ir_dereference_array::~ir_dereference_array()
000000000034a0c0 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
000000000034a0d0 0000000000000118 T ir_constant::clone(void*, hash_table*) const
000000000034a1f0 0000000000000030 W ir_constant::accept(ir_visitor*)
000000000034a220 0000000000000030 W ir_rvalue::accept(ir_visitor*)
000000000034a250 0000000000000030 W ir_variable::accept(ir_visitor*)
000000000034a280 0000000000000030 W ir_assignment::accept(ir_visitor*)
000000000034a2b0 0000000000000030 W ir_call::accept(ir_visitor*)
000000000034a2e0 0000000000000030 W ir_demote::accept(ir_visitor*)
000000000034a310 0000000000000030 W ir_texture::accept(ir_visitor*)
000000000034a340 0000000000000030 W ir_swizzle::accept(ir_visitor*)
000000000034a370 0000000000000030 W ir_dereference_variable::accept(ir_visitor*)
000000000034a3a0 0000000000000030 W ir_dereference_array::accept(ir_visitor*)
000000000034a3d0 0000000000000030 W ir_dereference_record::accept(ir_visitor*)
000000000034a400 000000000000016c T ir_call::clone(void*, hash_table*) const
000000000034a570 00000000000000e0 T ir_expression::clone(void*, hash_table*) const
000000000034a650 00000000000000cc t ir_function_signature::clone_prototype(void*, hash_table*) const
000000000034a720 00000000000000b0 T ir_function_signature::clone(void*, hash_table*) const
000000000034a7d0 00000000000000d0 t clone_ir_list(void*, exec_list*, exec_list const*)
000000000034a8a0 000000000000024c t constant_referenced(ir_dereference const*, hash_table*, ir_constant*&, int&)
000000000034aaf0 0000000000000008 T ir_texture::constant_expression_value(void*, hash_table*)
000000000034aaf0 0000000000000008 T ir_assignment::constant_expression_value(void*, hash_table*)
000000000034aaf0 0000000000000008 T ir_rvalue::constant_expression_value(void*, hash_table*)
000000000034ab00 00000000000043c0 t ir_expression::constant_expression_value(void*, hash_table*)
000000000034eec0 0000000000000230 T ir_swizzle::constant_expression_value(void*, hash_table*)
000000000034f0f0 0000000000000080 T ir_dereference_variable::constant_expression_value(void*, hash_table*)
000000000034f170 0000000000000250 T ir_dereference_array::constant_expression_value(void*, hash_table*)
000000000034f3c0 0000000000000044 T ir_dereference_record::constant_expression_value(void*, hash_table*)
000000000034f410 0000000000000004 T ir_constant::constant_expression_value(void*, hash_table*)
000000000034f420 00000000000002e0 t ir_function_signature::constant_expression_evaluate_expression_list(void*, exec_list const&, hash_table*, ir_constant**)
000000000034f700 00000000000001d4 t ir_function_signature::constant_expression_value(void*, exec_list*, hash_table*) [clone .part.0]
000000000034f8e0 000000000000007c T ir_call::constant_expression_value(void*, hash_table*)
000000000034f960 0000000000000078 t ir_function_signature::constant_expression_value(void*, exec_list*, hash_table*)
000000000034f9e0 0000000000000008 T ir_rvalue::is_negative_one() const
000000000034f9e0 0000000000000008 T ir_rvalue::is_one() const
000000000034f9e0 0000000000000008 T ir_rvalue::is_zero() const
000000000034f9f0 00000000000000f4 t steal_memory(ir_instruction*, void*)
000000000034faf0 00000000000000a0 T ir_dereference::is_lvalue(_mesa_glsl_parse_state const*) const
000000000034fb90 000000000000002c T ir_rvalue::ir_rvalue(ir_node_type)
000000000034fb90 000000000000002c t ir_rvalue::ir_rvalue(ir_node_type)
000000000034fbc0 00000000000003c0 t ir_assignment::set_lhs(ir_rvalue*)
000000000034ff80 0000000000000074 t ir_assignment::whole_variable_written()
0000000000350000 0000000000000034 t ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
0000000000350000 0000000000000034 T ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
0000000000350040 000000000000009c t ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000350040 000000000000009c T ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000003500e0 000000000000006c t ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000003500e0 000000000000006c T ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000350150 000000000000024c t ir_expression::ir_expression(int, ir_rvalue*)
0000000000350150 000000000000024c T ir_expression::ir_expression(int, ir_rvalue*)
00000000003503a0 0000000000000288 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
00000000003503a0 0000000000000288 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
0000000000350630 00000000000000d8 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000350630 00000000000000d8 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000350710 000000000000002c t ir_expression::get_num_operands(ir_expression_operation)
0000000000350740 0000000000000068 t depth_layout_string(ir_depth_layout)
00000000003507b0 000000000000002c T ir_expression::variable_referenced() const
00000000003507e0 0000000000000034 t ir_constant::ir_constant()
00000000003507e0 0000000000000034 T ir_constant::ir_constant()
0000000000350820 000000000000004c t ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
0000000000350820 000000000000004c T ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
0000000000350870 00000000000000b4 t ir_constant::ir_constant(float16_t, unsigned int)
0000000000350870 00000000000000b4 T ir_constant::ir_constant(float16_t, unsigned int)
0000000000350930 00000000000000b4 t ir_constant::ir_constant(float, unsigned int)
0000000000350930 00000000000000b4 T ir_constant::ir_constant(float, unsigned int)
00000000003509f0 00000000000000b4 t ir_constant::ir_constant(double, unsigned int)
00000000003509f0 00000000000000b4 T ir_constant::ir_constant(double, unsigned int)
0000000000350ab0 00000000000000b4 t ir_constant::ir_constant(unsigned int, unsigned int)
0000000000350ab0 00000000000000b4 T ir_constant::ir_constant(unsigned int, unsigned int)
0000000000350b70 00000000000000b4 t ir_constant::ir_constant(int, unsigned int)
0000000000350b70 00000000000000b4 T ir_constant::ir_constant(int, unsigned int)
0000000000350c30 00000000000000b4 t ir_constant::ir_constant(unsigned long, unsigned int)
0000000000350c30 00000000000000b4 T ir_constant::ir_constant(unsigned long, unsigned int)
0000000000350cf0 00000000000000b4 t ir_constant::ir_constant(long, unsigned int)
0000000000350cf0 00000000000000b4 T ir_constant::ir_constant(long, unsigned int)
0000000000350db0 00000000000000b0 t ir_constant::ir_constant(bool, unsigned int)
0000000000350db0 00000000000000b0 T ir_constant::ir_constant(bool, unsigned int)
0000000000350e60 0000000000000118 t ir_constant::ir_constant(ir_constant const*, unsigned int)
0000000000350e60 0000000000000118 T ir_constant::ir_constant(ir_constant const*, unsigned int)
0000000000350f80 0000000000000164 t ir_constant::zero(void*, glsl_type const*)
00000000003510f0 00000000000000f8 t ir_constant::get_bool_component(unsigned int) const
00000000003511f0 00000000000000ec t ir_constant::get_float_component(unsigned int) const
00000000003512e0 0000000000000104 t ir_constant::get_double_component(unsigned int) const
00000000003513f0 00000000000000d4 t ir_constant::get_int_component(unsigned int) const
00000000003514d0 00000000000000d4 t ir_constant::get_uint_component(unsigned int) const
00000000003515b0 00000000000000e0 t ir_constant::get_int64_component(unsigned int) const
0000000000351690 00000000000000e0 t ir_constant::get_uint64_component(unsigned int) const
0000000000351770 0000000000000594 t ir_constant::ir_constant(glsl_type const*, exec_list*)
0000000000351770 0000000000000594 T ir_constant::ir_constant(glsl_type const*, exec_list*)
0000000000351d10 000000000000003c t ir_constant::get_array_element(unsigned int) const
0000000000351d50 000000000000000c t ir_constant::get_record_field(int)
0000000000351d60 0000000000000230 t ir_constant::copy_offset(ir_constant*, int)
0000000000351f90 000000000000028c t ir_constant::copy_masked_offset(ir_constant*, int, unsigned int)
0000000000352220 0000000000000250 t ir_constant::has_value(ir_constant const*) const
0000000000352470 00000000000001e0 T ir_constant::is_value(float, int) const
0000000000352650 0000000000000018 T ir_constant::is_zero() const
0000000000352670 0000000000000018 T ir_constant::is_one() const
0000000000352690 0000000000000018 T ir_constant::is_negative_one() const
00000000003526b0 000000000000002c T ir_constant::is_uint16_constant() const
00000000003526e0 0000000000000034 t ir_loop::ir_loop()
00000000003526e0 0000000000000034 T ir_loop::ir_loop()
0000000000352720 0000000000000038 t ir_dereference_variable::ir_dereference_variable(ir_variable*)
0000000000352720 0000000000000038 T ir_dereference_variable::ir_dereference_variable(ir_variable*)
0000000000352760 00000000000000c4 t ir_dereference_array::set_array(ir_rvalue*)
0000000000352830 0000000000000030 t ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
0000000000352830 0000000000000030 T ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
0000000000352860 0000000000000094 t ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
0000000000352860 0000000000000094 T ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
0000000000352900 0000000000000074 t ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
0000000000352900 0000000000000074 T ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
0000000000352980 0000000000000014 t ir_texture::opcode_string()
00000000003529a0 000000000000000c t ir_texture::set_sampler(ir_dereference*, glsl_type const*)
00000000003529b0 000000000000014c t ir_swizzle::init_mask(unsigned int const*, unsigned int)
0000000000352b00 0000000000000058 t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
0000000000352b00 0000000000000058 T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
0000000000352b60 000000000000003c t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
0000000000352b60 000000000000003c T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
0000000000352ba0 0000000000000074 t ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
0000000000352ba0 0000000000000074 T ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
0000000000352c20 0000000000000130 t ir_swizzle::create(ir_rvalue*, char const*, unsigned int)
0000000000352d50 0000000000000014 T ir_swizzle::variable_referenced() const
0000000000352d70 0000000000000238 t ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
0000000000352d70 0000000000000238 T ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
0000000000352fb0 0000000000000050 t interpolation_string(unsigned int)
0000000000353000 0000000000000084 t ir_variable::enable_extension_warning(char const*)
0000000000353090 0000000000000060 t ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
0000000000353090 0000000000000060 T ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
00000000003530f0 0000000000000010 t ir_function_signature::is_builtin() const
0000000000353100 0000000000000020 t ir_function_signature::is_builtin_available(_mesa_glsl_parse_state const*) const
0000000000353120 00000000000000bc t ir_function_signature::qualifiers_match(exec_list*)
00000000003531e0 0000000000000050 t ir_function_signature::replace_parameters(exec_list*)
0000000000353230 000000000000005c t ir_function::ir_function(char const*)
0000000000353230 000000000000005c T ir_function::ir_function(char const*)
0000000000353290 000000000000003c t ir_function::has_user_signature()
00000000003532d0 0000000000000044 t ir_rvalue::error_value(void*)
0000000000353320 000000000000008c t visit_exec_list(exec_list*, ir_visitor*)
00000000003533b0 0000000000000068 t reparent_ir(exec_list*, void*)
0000000000353420 0000000000000020 t vertices_per_prim(unsigned int)
0000000000353440 00000000000000f4 t mode_string(ir_variable const*)
0000000000353540 0000000000000004 W ir_control_flow_visitor::visit(ir_expression*)
0000000000353550 0000000000000008 T ir_instruction::equals(ir_instruction const*, ir_node_type) const
0000000000353560 0000000000000004 W ir_expression::~ir_expression()
0000000000353560 0000000000000004 W ir_expression::~ir_expression()
0000000000353570 0000000000000004 W ir_expression::~ir_expression()
0000000000353580 00000000000000c0 T ir_expression::equals(ir_instruction const*, ir_node_type) const
0000000000353640 0000000000000030 W ir_expression::accept(ir_visitor*)
0000000000353670 0000000000000090 T ir_constant::equals(ir_instruction const*, ir_node_type) const
0000000000353700 0000000000000028 T ir_dereference_variable::equals(ir_instruction const*, ir_node_type) const
0000000000353730 000000000000009c T ir_dereference_array::equals(ir_instruction const*, ir_node_type) const
00000000003537d0 0000000000000068 T ir_swizzle::equals(ir_instruction const*, ir_node_type) const
0000000000353840 0000000000000208 T ir_texture::equals(ir_instruction const*, ir_node_type) const
0000000000353a50 0000000000000414 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool, bool*)
0000000000353e70 0000000000000018 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool)
0000000000353e90 00000000000000c4 t ir_function::exact_matching_signature(_mesa_glsl_parse_state*, exec_list const*)
0000000000353f60 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_discard*)
0000000000353f60 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_swizzle*)
0000000000353f60 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_texture*)
0000000000353f60 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function*)
0000000000353f60 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_assignment*)
0000000000353f60 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_expression*)
