0000000000000000 a __start__
00000000003b3040 0000000000000044 t emit_instruction
00000000003b3090 00000000000002b0 t tgsi_transform_shader
00000000003b3340 0000000000000178 t match_or_expand_immediate
00000000003b34c0 000000000000004c t tokens_error
00000000003b3510 0000000000000104 t get_tokens
00000000003b3620 00000000000000c0 t emit_decl_semantic
00000000003b36e0 00000000000000ec t alloc_temporary
00000000003b37d0 0000000000000230 t decl_immediate
00000000003b3a00 0000000000000018 t ureg_property
00000000003b3a20 0000000000000140 t ureg_DECL_fs_input_cyl_centroid_layout
00000000003b3b60 0000000000000034 t ureg_DECL_fs_input_cyl_centroid
00000000003b3ba0 000000000000003c t ureg_DECL_vs_input
00000000003b3be0 000000000000003c t ureg_DECL_input
00000000003b3c20 0000000000000114 t ureg_DECL_system_value
00000000003b3d40 0000000000000160 t ureg_DECL_output_layout
00000000003b3ea0 0000000000000038 t ureg_DECL_output
00000000003b3ee0 0000000000000040 t ureg_DECL_constant2D
00000000003b3f20 0000000000000160 t ureg_DECL_constant
00000000003b4080 00000000000000a0 t ureg_DECL_hw_atomic
00000000003b4120 0000000000000008 t ureg_DECL_temporary
00000000003b4130 0000000000000008 t ureg_DECL_local_temporary
00000000003b4140 00000000000000b4 t ureg_DECL_array_temporary
00000000003b4200 0000000000000024 t ureg_release_temporary
00000000003b4230 0000000000000048 t ureg_DECL_address
00000000003b4280 00000000000000d0 t ureg_DECL_sampler
00000000003b4350 00000000000000b8 t ureg_DECL_sampler_view
00000000003b4410 00000000000000bc t ureg_DECL_image
00000000003b44d0 00000000000000a8 t ureg_DECL_buffer
00000000003b4580 000000000000002c t ureg_DECL_memory
00000000003b45b0 000000000000004c t ureg_DECL_immediate
00000000003b4600 000000000000003c t ureg_DECL_immediate_f64
00000000003b4640 0000000000000008 t ureg_DECL_immediate_uint
00000000003b4650 0000000000000008 t ureg_DECL_immediate_int
00000000003b4660 000000000000003c t ureg_DECL_immediate_uint64
00000000003b46a0 000000000000003c t ureg_DECL_immediate_int64
00000000003b46e0 000000000000019c t ureg_emit_src
00000000003b4880 0000000000000158 t ureg_emit_dst
00000000003b49e0 00000000000000a4 t ureg_emit_insn
00000000003b4a90 000000000000011c t ureg_emit_texture
00000000003b4bb0 0000000000000038 t ureg_fixup_insn_size
00000000003b4bf0 0000000000000170 t ureg_insn
00000000003b4d60 00000000000001fc t ureg_tex_insn
00000000003b4f60 0000000000000184 t ureg_memory_insn
00000000003b50f0 0000000000000afc t ureg_finalize
00000000003b5bf0 0000000000000144 t ureg_create_shader
00000000003b5d40 0000000000000044 t ureg_get_tokens
00000000003b5d90 0000000000000004 t ureg_free_tokens
00000000003b5da0 00000000000000ec t ureg_create_with_screen
00000000003b5e90 0000000000000008 t ureg_create
00000000003b5ea0 0000000000000008 t ureg_set_next_shader_processor
00000000003b5eb0 000000000000007c t ureg_destroy
00000000003b5f30 0000000000000050 t tgsi_util_get_src_register_swizzle
00000000003b5f80 000000000000046c t tgsi_util_get_inst_usage_mask
00000000003b63f0 0000000000000028 t tgsi_util_get_src_from_ind
00000000003b6420 0000000000000058 t util_bitmask_create
00000000003b6480 0000000000000100 t util_bitmask_set
00000000003b6580 000000000000003c t util_bitmask_clear
00000000003b65c0 000000000000005c t util_bitmask_get
00000000003b6620 000000000000009c t util_bitmask_get_next_index
00000000003b66c0 0000000000000008 t util_bitmask_get_first_index
00000000003b66d0 0000000000000030 t util_bitmask_destroy
00000000003b6700 0000000000000250 t util_copy_framebuffer_state
00000000003b6950 00000000000000b8 t util_unreference_framebuffer_state
00000000003b6a10 000000000000007c t util_framebuffer_get_num_layers
00000000003b6a90 000000000000009c t util_framebuffer_get_num_samples
00000000003b6b30 00000000000000d0 t util_sample_locations_flip_y
00000000003b6c00 00000000000002e8 t util_gen_mipmap
00000000003b6ef0 0000000000000240 t util_set_vertex_buffers_mask
00000000003b7130 000000000000008c t util_set_vertex_buffers_count
00000000003b71c0 0000000000000008 t util_throttle_init
00000000003b71d0 0000000000000050 t util_throttle_deinit
00000000003b7220 000000000000024c t util_throttle_memory_usage
00000000003b7470 0000000000000010 t u_prim_name
00000000003b7480 00000000000000d8 t u_sampler_view_default_template
00000000003b7560 0000000000000198 t u_pipe_screen_get_param_defaults
00000000003b7700 000000000000022c t util_make_vertex_passthrough_shader_with_so
00000000003b7930 000000000000000c t util_make_vertex_passthrough_shader
00000000003b7940 0000000000000034 t util_make_layered_clear_vertex_shader
00000000003b7980 000000000000009c t util_make_layered_clear_helper_vertex_shader
00000000003b7a20 000000000000009c t util_make_layered_clear_geometry_shader
00000000003b7ac0 00000000000000e0 t util_make_fragment_passthrough_shader
00000000003b7ba0 0000000000000124 t pipe_get_tile_raw
00000000003b7cd0 0000000000000770 t pipe_get_tile_rgba
00000000003b8440 00000000000000a4 t upload_unmap_internal
00000000003b84f0 0000000000000088 t u_upload_create
00000000003b8580 0000000000000014 t u_upload_create_default
00000000003b85a0 0000000000000008 t u_upload_unmap
00000000003b85b0 0000000000000070 t u_upload_destroy
00000000003b8620 000000000000039c t u_upload_alloc
00000000003b89c0 0000000000000050 t u_upload_data
00000000003b8a10 0000000000000034 t u_vbuf_delete_vertex_elements
00000000003b8a50 00000000000001e8 t u_vbuf_get_minmax_index_mapped
00000000003b8c40 0000000000000068 t u_vbuf_set_driver_vertex_buffers
00000000003b8cb0 0000000000000398 t u_vbuf_set_vertex_elements_internal
00000000003b9050 00000000000009cc t u_vbuf_translate_begin
00000000003b9a20 0000000000000254 t u_vbuf_get_caps
00000000003b9c80 00000000000000ac t u_vbuf_create
00000000003b9d30 0000000000000024 t u_vbuf_set_vertex_elements
00000000003b9d60 0000000000000008 t u_vbuf_unset_vertex_elements
00000000003b9d70 00000000000001a8 t u_vbuf_destroy
00000000003b9f20 0000000000000594 t u_vbuf_set_vertex_buffers
00000000003ba4c0 00000000000000c4 t u_vbuf_get_minmax_index
00000000003ba590 00000000000008c0 t u_vbuf_draw_vbo
00000000003bae50 00000000000000c4 t u_vbuf_split_indexed_multidraw
00000000003baf20 000000000000000c t u_vbuf_save_vertex_elements
00000000003baf30 0000000000000048 t u_vbuf_restore_vertex_elements
00000000003baf80 00000000000000bc t u_vbuf_save_vertex_buffer0
00000000003bb040 000000000000009c t u_vbuf_restore_vertex_buffer0
00000000003bb0e0 000000000000009c t nouveau_transfer_read
00000000003bb180 000000000000005c t nouveau_scratch_unref_bos
00000000003bb1e0 00000000000000e4 t nouveau_transfer_staging.isra.0
00000000003bb2d0 00000000000001ec t nouveau_scratch_more
00000000003bb4c0 00000000000000f8 t nouveau_buffer_destroy
00000000003bb5c0 000000000000013c t nouveau_buffer_cache.isra.0
00000000003bb700 0000000000000190 t nouveau_transfer_write
00000000003bb890 00000000000000dc t nouveau_buffer_transfer_flush_region
00000000003bb970 0000000000000160 t nouveau_buffer_transfer_unmap
00000000003bbad0 0000000000000590 t nouveau_buffer_transfer_map
00000000003bc060 0000000000000214 t nouveau_copy_buffer
00000000003bc280 0000000000000174 t nouveau_resource_map_offset
00000000003bc400 0000000000000248 t nouveau_buffer_create
00000000003bc650 0000000000000258 t nouveau_buffer_invalidate
00000000003bc8b0 000000000000004c t nouveau_scratch_runout_release
00000000003bc900 00000000000000b8 t nouveau_scratch_data
00000000003bc9c0 0000000000000094 t nouveau_scratch_get
00000000003bca60 0000000000000064 t nouveau_fence_trigger_work
00000000003bcad0 0000000000000058 t nouveau_fence_new
00000000003bcb30 0000000000000060 t nouveau_fence_emit
00000000003bcb90 00000000000000a8 t nouveau_fence_del
00000000003bcc40 00000000000000ec t nouveau_fence_update
00000000003bcd30 000000000000005c t nouveau_fence_signalled
00000000003bcd90 00000000000000c0 t nouveau_fence_next
00000000003bce50 0000000000000104 t nouveau_fence_kick
00000000003bcf60 0000000000000114 t nouveau_fence_wait
00000000003bd080 0000000000000024 T nouveau_fence_unref_bo
00000000003bd0b0 00000000000000d4 t nouveau_fence_work
00000000003bd190 0000000000000054 t nouveau_heap_init
00000000003bd1f0 000000000000002c t nouveau_heap_destroy
00000000003bd220 00000000000000e8 t nouveau_heap_alloc
00000000003bd310 00000000000000b8 t nouveau_heap_free
00000000003bd3d0 00000000000002d8 t nouveau_mm_allocate
00000000003bd6b0 00000000000000dc t nouveau_mm_free
00000000003bd790 0000000000000004 T nouveau_mm_free_work
00000000003bd7a0 0000000000000078 t nouveau_mm_create
00000000003bd820 000000000000013c t nouveau_mm_destroy
00000000003bd960 000000000000000c t nouveau_screen_get_vendor
00000000003bd970 000000000000000c t nouveau_screen_get_device_vendor
00000000003bd980 0000000000000008 t nouveau_screen_get_disk_shader_cache
00000000003bd990 0000000000000060 t nouveau_screen_fence_ref
00000000003bd9f0 0000000000000040 t nouveau_screen_get_name
00000000003bda30 0000000000000050 t nouveau_screen_get_timestamp
00000000003bda80 000000000000002c t nouveau_set_debug_callback
00000000003bdab0 0000000000000014 t nouveau_screen_fence_finish
00000000003bdad0 0000000000000088 t nouveau_screen_bo_from_handle
00000000003bdb60 0000000000000080 t nouveau_screen_bo_get_handle
00000000003bdbe0 000000000000027c t nouveau_screen_init
00000000003bde60 0000000000000060 t nouveau_screen_fini
00000000003bdec0 0000000000000010 t nouveau_context_init
00000000003bded0 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_planes
00000000003bdee0 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_components
00000000003bdef0 0000000000000008 t nouveau_vp3_video_buffer_surfaces
00000000003bdf00 0000000000000004 t nouveau_vp3_decoder_flush
00000000003bdf10 0000000000000004 t nouveau_vp3_decoder_begin_frame
00000000003bdf20 00000000000000e4 t nouveau_vp3_decoder_destroy
00000000003be010 00000000000000a4 t vp4_getpath
00000000003be0c0 0000000000000088 t vp3_getpath
00000000003be150 00000000000001f8 t firmware_present
00000000003be350 0000000000000004 t nouveau_vp3_decoder_end_frame
00000000003be360 000000000000014c t nouveau_vp3_video_buffer_destroy
00000000003be4b0 0000000000000320 t nouveau_vp3_video_buffer_create
00000000003be7d0 0000000000000030 t nouveau_vp3_decoder_init_common
00000000003be800 0000000000000200 t nouveau_vp3_load_firmware
00000000003bea00 0000000000000108 T nouveau_vp3_screen_get_video_param
00000000003beb10 0000000000000014 T nouveau_vp3_screen_video_supported
00000000003beb30 000000000000029c T nv50_clear_texture
00000000003bedd0 0000000000001108 t nv50_blitter_make_fp
00000000003bfee0 0000000000000124 t nv50_blit_select_mode
00000000003c0010 000000000000021c t nv50_m2mf_rect_setup
00000000003c0230 0000000000000570 t nv50_m2mf_transfer_rect
00000000003c07a0 00000000000003a4 T nv50_miptree_transfer_map
00000000003c0b50 000000000000012c T nv50_miptree_transfer_unmap
00000000003c0c80 0000000000000078 T nvc0_compute_validate_globals
00000000003c0d00 0000000000000168 t nvc0_compute_validate_surfaces
00000000003c0e70 00000000000000e8 t nvc0_compute_validate_driverconst
00000000003c0f60 00000000000000ac t nvc0_compute_validate_samplers
00000000003c1010 0000000000000210 t nvc0_compute_validate_buffers
00000000003c1220 00000000000000fc t nvc0_compute_validate_textures
00000000003c1320 0000000000000330 t nvc0_compute_validate_constbufs
00000000003c1650 0000000000000684 t nvc0_screen_compute_setup
00000000003c1ce0 0000000000000120 t nvc0_update_compute_invocations_counter
00000000003c1e00 00000000000008cc T nvc0_launch_grid
00000000003c26d0 0000000000000008 t nvc0_get_device_reset_status
00000000003c26e0 0000000000000044 T nvc0_default_kick_notify
00000000003c2730 000000000000045c t nvc0_invalidate_resource_storage
00000000003c2b90 0000000000000084 t nvc0_context_get_sample_position
00000000003c2c20 00000000000000bc t nvc0_flush
00000000003c2ce0 00000000000000bc t nvc0_texture_barrier
00000000003c2da0 000000000000013c t nvc0_emit_string_marker
00000000003c2ee0 00000000000001d4 t nvc0_memory_barrier
00000000003c30c0 00000000000005a0 t nvc0_destroy
00000000003c3660 0000000000000448 T nvc0_create
00000000003c3ab0 0000000000000110 t nvc0_bufctx_fence
00000000003c3bc0 0000000000000054 t nvc0_get_sample_locations
00000000003c3c20 000000000000007c t nvc0_miptree_get_handle
00000000003c3ca0 00000000000006c0 t nvc0_miptree_create
00000000003c4360 00000000000000cc t nvc0_mt_zslice_offset
00000000003c4430 0000000000000034 t nvc0_miptree_surface_new
00000000003c4470 00000000000000dc t nvc0_shader_input_address
00000000003c4550 00000000000003d8 t nvc0_program_assign_varying_slots
00000000003c4930 0000000000000298 t nvc0_vtgp_gen_header
00000000003c4bd0 0000000000000198 t nvc0_program_upload_code
00000000003c4d70 00000000000000a8 t nvc0_tp_get_tess_mode.isra.0
00000000003c4e20 0000000000000904 t nvc0_program_translate
00000000003c5730 0000000000000088 t nvc0_program_library_upload
00000000003c57c0 00000000000005c8 t nvc0_program_upload
00000000003c5d90 00000000000000c4 t nvc0_program_destroy
00000000003c5e60 0000000000000060 t nvc0_program_symbol_offset
00000000003c5ec0 0000000000000084 t nvc0_program_init_tcp_empty
00000000003c5f50 0000000000000010 t nvc0_destroy_query
00000000003c5f60 0000000000000010 t nvc0_begin_query
00000000003c5f70 0000000000000020 t nvc0_end_query
00000000003c5f90 0000000000000010 t nvc0_get_query_result
00000000003c5fa0 000000000000001c t nvc0_get_query_result_resource
00000000003c5fc0 0000000000000004 t nvc0_set_active_query_state
00000000003c5fd0 0000000000000050 t nvc0_create_query
00000000003c6020 00000000000002e0 t nvc0_render_condition
00000000003c6300 0000000000000098 T nvc0_screen_get_driver_query_info
00000000003c63a0 00000000000000fc T nvc0_screen_get_driver_query_group_info
00000000003c64a0 0000000000000064 t nvc0_init_query_functions
00000000003c6510 00000000000000b0 t nvc0_hw_query_write_compute_invocations
00000000003c65c0 00000000000002a4 t nvc0_hw_get_query_result
00000000003c6870 00000000000000b8 t nvc0_hw_query_get
00000000003c6930 00000000000000bc t nvc0_hw_destroy_query
00000000003c69f0 000000000000010c t nvc0_hw_query_allocate
00000000003c6b00 00000000000003dc t nvc0_hw_end_query
00000000003c6ee0 0000000000000364 t nvc0_hw_begin_query
00000000003c7250 00000000000001a4 t nvc0_hw_create_query
00000000003c7400 0000000000000090 t nvc0_hw_get_driver_query_info
00000000003c7490 0000000000000060 t nvc0_hw_query_pushbuf_submit
00000000003c74f0 000000000000010c t nvc0_hw_query_fifo_wait
00000000003c7600 0000000000000658 t nvc0_hw_get_query_result_resource
00000000003c7c60 000000000000007c t nvc0_hw_metric_begin_query
00000000003c7ce0 000000000000005c t nvc0_hw_metric_end_query
00000000003c7d40 0000000000000128 t sm20_hw_metric_calc_result
00000000003c7e70 00000000000001b0 t sm30_hw_metric_calc_result
00000000003c8020 00000000000002e0 t nvc0_hw_metric_get_query_result
00000000003c8300 0000000000000064 t nvc0_hw_metric_destroy_query
00000000003c8370 0000000000000068 t nvc0_hw_metric_get_num_queries
00000000003c83e0 0000000000000240 t nvc0_hw_metric_create_query
00000000003c8620 00000000000001a4 t nvc0_hw_metric_get_driver_query_info
00000000003c87d0 0000000000000054 t nvc0_hw_sm_destroy_query
00000000003c8830 000000000000012c t nvc0_hw_sm_query_get_cfg.isra.0
00000000003c8960 0000000000000534 t nvc0_hw_sm_begin_query
00000000003c8ea0 00000000000004f8 t nvc0_hw_sm_end_query
00000000003c93a0 0000000000000350 t nvc0_hw_sm_get_query_result
00000000003c96f0 0000000000000064 t nvc0_hw_sm_get_num_queries
00000000003c9760 00000000000000d0 t nvc0_hw_sm_create_query
00000000003c9830 00000000000001a0 t nvc0_hw_sm_get_driver_query_info
