0000000000000000 a __start__
0000000000376b30 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_dereference_record*)
0000000000376b30 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_call*)
0000000000376b40 00000000000000a4 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_leave(ir_assignment*)
0000000000376bf0 0000000000000070 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_expression*)
0000000000376c60 0000000000000058 t (anonymous namespace)::lower_precision_visitor::visit_leave(ir_expression*)
0000000000376cc0 0000000000000080 t (anonymous namespace)::convert_precision(int, ir_rvalue*)
0000000000376d40 00000000000000e8 t (anonymous namespace)::lower_precision_visitor::handle_rvalue(ir_rvalue**)
0000000000376e30 00000000000000c8 t (anonymous namespace)::find_precision_visitor::handle_rvalue(ir_rvalue**)
0000000000376f00 0000000000000104 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_dereference_array*)
0000000000377010 00000000000001b4 t (anonymous namespace)::find_lowerable_rvalues_visitor::stack_enter(ir_instruction*, void*)
00000000003771d0 000000000000008c t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_texture*)
0000000000377260 00000000000000f0 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_dereference_record*)
0000000000377350 000000000000014c t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_leave(ir_call*)
00000000003774a0 0000000000000150 t lower_precision(exec_list*)
00000000003775f0 000000000000016c t (anonymous namespace)::find_precision_visitor::visit_enter(ir_call*)
0000000000377760 0000000000000128 t void std::vector<ir_instruction*, std::allocator<ir_instruction*> >::_M_realloc_insert<ir_instruction* const&>(__gnu_cxx::__normal_iterator<ir_instruction**, std::vector<ir_instruction*, std::allocator<ir_instruction*> > >, ir_instruction* const&)
0000000000377890 00000000000001e4 t (anonymous namespace)::find_lowerable_rvalues_visitor::pop_stack_entry()
0000000000377a80 0000000000000008 t (anonymous namespace)::find_lowerable_rvalues_visitor::stack_leave(ir_instruction*, void*)
0000000000377a90 00000000000000ec t (anonymous namespace)::find_lowerable_rvalues_visitor::visit(ir_dereference_variable*)
0000000000377b80 0000000000000064 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit(ir_constant*)
0000000000377bf0 0000000000000324 t (anonymous namespace)::lower_subroutine_visitor::visit_leave(ir_call*)
0000000000377f20 0000000000000060 t lower_subroutine(exec_list*, _mesa_glsl_parse_state*)
0000000000377f80 0000000000000154 t (anonymous namespace)::lower_tess_level_visitor::handle_rvalue(ir_rvalue**)
00000000003780e0 0000000000000150 t (anonymous namespace)::lower_tess_level_visitor::visit(ir_variable*)
0000000000378230 00000000000000a8 t (anonymous namespace)::lower_tess_level_visitor::is_tess_level_array(ir_rvalue*)
00000000003782e0 0000000000000120 t (anonymous namespace)::lower_tess_level_visitor::fix_lhs(ir_assignment*) [clone .part.0]
0000000000378400 0000000000000238 t (anonymous namespace)::lower_tess_level_visitor::visit_leave(ir_assignment*)
0000000000378640 00000000000000a4 t lower_tess_level(gl_linked_shader*)
00000000003786f0 0000000000000288 t (anonymous namespace)::lower_tess_level_visitor::visit_leave(ir_call*)
0000000000378980 00000000000000e8 t (anonymous namespace)::ir_vec_index_to_swizzle_visitor::handle_rvalue(ir_rvalue**)
0000000000378a70 000000000000004c t do_vec_index_to_swizzle(exec_list*)
0000000000378ac0 0000000000000004 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
0000000000378ac0 0000000000000004 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
0000000000378ad0 0000000000000008 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
0000000000378ae0 00000000000000e4 t (anonymous namespace)::vector_deref_visitor::handle_rvalue(ir_rvalue**)
0000000000378bd0 00000000000004e8 t (anonymous namespace)::vector_deref_visitor::visit_enter(ir_assignment*)
00000000003790c0 000000000000007c t lower_vector_derefs(gl_linked_shader*)
0000000000379140 0000000000000004 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
0000000000379140 0000000000000004 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
0000000000379150 0000000000000008 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
0000000000379160 0000000000000394 t (anonymous namespace)::vector_insert_visitor::handle_rvalue(ir_rvalue**)
0000000000379500 0000000000000078 t lower_vector_insert(exec_list*, bool)
0000000000379580 000000000000024c t (anonymous namespace)::lower_vertex_id_visitor::visit(ir_dereference_variable*)
00000000003797d0 00000000000000dc t lower_vertex_id(gl_linked_shader*)
00000000003798b0 0000000000000010 t (anonymous namespace)::compute_shader_enabled(_mesa_glsl_parse_state const*)
00000000003798c0 00000000000000cc t (anonymous namespace)::lower_shared_reference_visitor::get_shared_offset(ir_variable const*)
0000000000379990 000000000000051c t (anonymous namespace)::lower_shared_reference_visitor::visit_enter(ir_call*)
0000000000379eb0 0000000000000254 t (anonymous namespace)::lower_shared_reference_visitor::visit_enter(ir_assignment*)
000000000037a110 00000000000005a4 t (anonymous namespace)::lower_shared_reference_visitor::insert_buffer_access(void*, ir_dereference*, glsl_type const*, ir_rvalue*, unsigned int, int)
000000000037a6c0 000000000000023c t (anonymous namespace)::lower_shared_reference_visitor::handle_rvalue(ir_rvalue**)
000000000037a900 00000000000000e0 t lower_shared_reference(gl_context*, gl_shader_program*, gl_linked_shader*)
000000000037a9e0 0000000000000044 t (anonymous namespace)::shader_storage_buffer_object(_mesa_glsl_parse_state const*)
000000000037aa30 0000000000000080 t (anonymous namespace)::lower_ubo_reference_visitor::ssbo_access_params()
000000000037aab0 000000000000052c t (anonymous namespace)::lower_ubo_reference_visitor::setup_for_load_or_store(void*, ir_variable*, ir_rvalue*, ir_rvalue**, unsigned int*, bool*, glsl_type const**, glsl_interface_packing)
000000000037afe0 00000000000005bc t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_call*)
000000000037b5a0 000000000000028c t (anonymous namespace)::lower_ubo_reference_visitor::handle_rvalue(ir_rvalue**)
000000000037b830 0000000000000040 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_texture*)
000000000037b870 0000000000000348 t (anonymous namespace)::lower_ubo_reference_visitor::calculate_ssbo_unsized_array_length(ir_expression*)
000000000037bbc0 00000000000000a0 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_expression*)
000000000037bc60 00000000000003c8 t (anonymous namespace)::lower_ubo_reference_visitor::ssbo_store(void*, ir_rvalue*, ir_rvalue*, unsigned int)
000000000037c030 0000000000000540 t (anonymous namespace)::lower_ubo_reference_visitor::insert_buffer_access(void*, ir_dereference*, glsl_type const*, ir_rvalue*, unsigned int, int)
000000000037c570 0000000000000684 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_assignment*)
000000000037cc00 0000000000000074 t lower_ubo_reference(gl_linked_shader*, bool, bool)
000000000037cc80 0000000000000094 t (anonymous namespace)::lower_xfb_var_splicer::visit_leave(ir_return*)
000000000037cd20 000000000000007c t get_field_name(char const*)
000000000037cda0 0000000000000200 t get_deref(void*, char const*, gl_linked_shader*, ir_dereference**, glsl_type const**)
000000000037cfa0 00000000000000d0 t (anonymous namespace)::lower_xfb_var_splicer::visit_leave(ir_function_signature*)
000000000037d070 0000000000000214 t lower_xfb_varying(void*, gl_linked_shader*, char const*)
000000000037d290 0000000000000004 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
000000000037d290 0000000000000004 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
000000000037d2a0 000000000000002c t (anonymous namespace)::ir_algebraic_visitor::visit_enter(ir_assignment*)
000000000037d2d0 000000000000001c t is_vec_negative_one(ir_constant*)
000000000037d2f0 0000000000000008 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
000000000037d300 00000000000000d0 t is_greater_than_zero(ir_constant*)
000000000037d3d0 00000000000000dc t is_less_than_one(ir_constant*)
000000000037d4b0 000000000000026c t (anonymous namespace)::ir_algebraic_visitor::reassociate_constant(ir_expression*, int, ir_constant*, ir_expression*) [clone .part.0] [clone .isra.0]
000000000037d720 0000000000000020 t (anonymous namespace)::ir_algebraic_visitor::reassociate_constant(ir_expression*, int, ir_constant*, ir_expression*) [clone .isra.0]
000000000037d740 0000000000000040 t ir_builder::operand::operand(ir_variable*)
000000000037d740 0000000000000040 W ir_builder::operand::operand(ir_variable*)
000000000037d780 0000000000000040 t ir_builder::deref::deref(ir_variable*)
000000000037d780 0000000000000040 W ir_builder::deref::deref(ir_variable*)
000000000037d7c0 0000000000001d1c t (anonymous namespace)::ir_algebraic_visitor::handle_rvalue(ir_rvalue**)
000000000037f4e0 0000000000000068 t do_algebraic(exec_list*, bool, gl_shader_compiler_options const*)
000000000037f550 0000000000000010 t (anonymous namespace)::ir_array_reference_visitor::visit_leave(ir_assignment*)
000000000037f560 0000000000000004 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
000000000037f560 0000000000000004 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
000000000037f570 0000000000000060 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_assignment*)
000000000037f5d0 0000000000000020 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_function_signature*)
000000000037f5f0 0000000000000008 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
000000000037f600 0000000000000120 t (anonymous namespace)::ir_array_reference_visitor::get_variable_entry(ir_variable*)
000000000037f720 0000000000000040 t (anonymous namespace)::ir_array_reference_visitor::visit(ir_dereference_variable*)
000000000037f760 0000000000000024 t (anonymous namespace)::ir_array_reference_visitor::visit(ir_variable*)
000000000037f790 0000000000000074 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_dereference_array*)
000000000037f810 0000000000000138 t ir_array_splitting_visitor::split_deref(ir_dereference**)
000000000037f950 0000000000000048 T ir_array_splitting_visitor::handle_rvalue(ir_rvalue**)
000000000037f9a0 000000000000039c t optimize_split_arrays(exec_list*, bool)
000000000037fd40 000000000000037c T ir_array_splitting_visitor::visit_leave(ir_assignment*)
00000000003800c0 00000000000000c8 t (anonymous namespace)::opt_conditional_discard_visitor::visit_leave(ir_if*)
0000000000380190 000000000000004c t opt_conditional_discard(exec_list*)
00000000003801e0 0000000000000004 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
00000000003801e0 0000000000000004 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
00000000003801f0 0000000000000008 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
0000000000380200 0000000000000110 t ir_constant_fold(ir_rvalue**)
0000000000380310 0000000000000034 t (anonymous namespace)::ir_constant_folding_visitor::handle_rvalue(ir_rvalue**)
0000000000380350 000000000000008c t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_discard*)
00000000003803e0 000000000000018c t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_call*)
0000000000380570 00000000000000c4 t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_assignment*)
0000000000380640 0000000000000050 t do_constant_folding(exec_list*)
0000000000380690 0000000000000008 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_function*)
00000000003806a0 00000000000002c0 t (anonymous namespace)::ir_constant_propagation_visitor::constant_propagation(ir_rvalue**)
0000000000380960 000000000000008c t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_function_signature*)
00000000003809f0 0000000000000134 t (anonymous namespace)::ir_constant_propagation_visitor::kill(ir_variable*, unsigned int)
0000000000380b30 000000000000013c t (anonymous namespace)::ir_constant_propagation_visitor::handle_loop(ir_loop*, bool)
0000000000380c70 000000000000003c t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_loop*)
0000000000380cb0 00000000000000a8 t (anonymous namespace)::ir_constant_propagation_visitor::constant_folding(ir_rvalue**)
0000000000380d60 000000000000002c t (anonymous namespace)::ir_constant_propagation_visitor::handle_rvalue(ir_rvalue**)
0000000000380d90 0000000000000138 t (anonymous namespace)::ir_constant_propagation_visitor::visit_leave(ir_assignment*)
0000000000380ed0 00000000000000f4 t (anonymous namespace)::ir_constant_propagation_visitor::handle_if_block(exec_list*, hash_table*, bool*) [clone .constprop.0]
0000000000380fd0 0000000000000124 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_call*)
0000000000381100 0000000000000124 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_if*)
0000000000381230 00000000000000b4 t do_constant_propagation(exec_list*)
00000000003812f0 0000000000000008 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_dereference_variable*)
0000000000381300 0000000000000084 t (anonymous namespace)::ir_constant_variable_visitor::visit(ir_variable*)
0000000000381390 0000000000000180 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_call*)
0000000000381510 00000000000000f4 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_assignment*)
0000000000381610 0000000000000108 t do_constant_variable(exec_list*)
0000000000381720 0000000000000090 t do_constant_variable_unlinked(exec_list*)
00000000003817b0 0000000000000008 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_leave(ir_swizzle*)
00000000003817c0 000000000000021c t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_rvalue(ir_rvalue**)
00000000003819e0 000000000000009c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit(ir_dereference_variable*)
0000000000381a80 00000000000000bc t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_if_block(exec_list*, exec_list*, bool*) [clone .constprop.0]
