0000000000000000 a __start__
00000000003f9620 0000000000000054 T _mesa_MultiTexCoord4s
00000000003f9680 0000000000000054 T _mesa_MultiTexCoord4sv
00000000003f96e0 0000000000000038 T _mesa_EvalCoord2dv
00000000003f9720 0000000000000030 T _mesa_EvalCoord2d
00000000003f9750 0000000000000034 T _mesa_EvalCoord1dv
00000000003f9790 000000000000002c T _mesa_EvalCoord1d
00000000003f97c0 000000000000003c T _mesa_Materialf
00000000003f9800 0000000000000044 T _mesa_Materiali
00000000003f9850 0000000000000138 T _mesa_Materialiv
00000000003f9990 0000000000000038 T _mesa_Rectd
00000000003f99d0 0000000000000044 T _mesa_Rectdv
00000000003f9a20 0000000000000034 T _mesa_Rectfv
00000000003f9a60 000000000000003c T _mesa_Recti
00000000003f9aa0 0000000000000044 T _mesa_Rectiv
00000000003f9af0 0000000000000048 T _mesa_Rects
00000000003f9b40 000000000000004c T _mesa_Rectsv
00000000003f9b90 0000000000000088 T _mesa_SecondaryColor3b
00000000003f9c20 0000000000000048 T _mesa_SecondaryColor3d
00000000003f9c70 00000000000000a4 T _mesa_SecondaryColor3i
00000000003f9d20 0000000000000088 T _mesa_SecondaryColor3s
00000000003f9db0 0000000000000074 T _mesa_SecondaryColor3ui
00000000003f9e30 000000000000006c T _mesa_SecondaryColor3us
00000000003f9ea0 000000000000005c T _mesa_SecondaryColor3ub
00000000003f9f00 000000000000008c T _mesa_SecondaryColor3bv
00000000003f9f90 0000000000000054 T _mesa_SecondaryColor3dv
00000000003f9ff0 00000000000000a0 T _mesa_SecondaryColor3iv
00000000003fa090 000000000000008c T _mesa_SecondaryColor3sv
00000000003fa120 0000000000000078 T _mesa_SecondaryColor3uiv
00000000003fa1a0 0000000000000070 T _mesa_SecondaryColor3usv
00000000003fa210 0000000000000060 T _mesa_SecondaryColor3ubv
00000000003fa270 000000000000004c T _mesa_VertexAttrib1sNV
00000000003fa2c0 0000000000000048 T _mesa_VertexAttrib1dNV
00000000003fa310 0000000000000054 T _mesa_VertexAttrib2sNV
00000000003fa370 000000000000004c T _mesa_VertexAttrib2dNV
00000000003fa3c0 000000000000005c T _mesa_VertexAttrib3sNV
00000000003fa420 0000000000000054 T _mesa_VertexAttrib3dNV
00000000003fa480 0000000000000064 T _mesa_VertexAttrib4sNV
00000000003fa4f0 0000000000000054 T _mesa_VertexAttrib4dNV
00000000003fa550 0000000000000070 T _mesa_VertexAttrib4ubNV
00000000003fa5c0 000000000000004c T _mesa_VertexAttrib1svNV
00000000003fa610 000000000000004c T _mesa_VertexAttrib1dvNV
00000000003fa660 0000000000000054 T _mesa_VertexAttrib2svNV
00000000003fa6c0 0000000000000050 T _mesa_VertexAttrib2dvNV
00000000003fa710 000000000000005c t _mesa_VertexAttrib3svNV
00000000003fa770 0000000000000058 T _mesa_VertexAttrib3dvNV
00000000003fa7d0 0000000000000064 t _mesa_VertexAttrib4svNV
00000000003fa840 000000000000005c T _mesa_VertexAttrib4dvNV
00000000003fa8a0 0000000000000070 t _mesa_VertexAttrib4ubvNV
00000000003fa910 0000000000000080 T _mesa_VertexAttribs1fvNV
00000000003fa990 000000000000008c T _mesa_VertexAttribs2fvNV
00000000003faa20 000000000000005c T _mesa_VertexAttribs3svNV
00000000003faa80 000000000000008c T _mesa_VertexAttribs3fvNV
00000000003fab10 000000000000005c T _mesa_VertexAttribs4svNV
00000000003fab70 0000000000000090 T _mesa_VertexAttribs4fvNV
00000000003fac00 000000000000005c T _mesa_VertexAttribs4ubvNV
00000000003fac60 000000000000004c T _mesa_VertexAttrib1s
00000000003facb0 0000000000000048 T _mesa_VertexAttrib1d
00000000003fad00 0000000000000054 T _mesa_VertexAttrib2s
00000000003fad60 000000000000004c T _mesa_VertexAttrib2d
00000000003fadb0 000000000000005c T _mesa_VertexAttrib3s
00000000003fae10 0000000000000054 T _mesa_VertexAttrib3d
00000000003fae70 0000000000000064 T _mesa_VertexAttrib4s
00000000003faee0 0000000000000054 T _mesa_VertexAttrib4d
00000000003faf40 000000000000004c T _mesa_VertexAttrib1sv
00000000003faf90 000000000000004c T _mesa_VertexAttrib1dv
00000000003fafe0 0000000000000054 T _mesa_VertexAttrib2sv
00000000003fb040 0000000000000050 T _mesa_VertexAttrib2dv
00000000003fb090 000000000000005c T _mesa_VertexAttrib3sv
00000000003fb0f0 0000000000000058 T _mesa_VertexAttrib3dv
00000000003fb150 0000000000000064 T _mesa_VertexAttrib4sv
00000000003fb1c0 000000000000005c T _mesa_VertexAttrib4dv
00000000003fb220 0000000000000064 T _mesa_VertexAttrib4bv
00000000003fb290 000000000000005c T _mesa_VertexAttrib4iv
00000000003fb2f0 0000000000000064 T _mesa_VertexAttrib4ubv
00000000003fb360 0000000000000064 T _mesa_VertexAttrib4usv
00000000003fb3d0 000000000000005c T _mesa_VertexAttrib4uiv
00000000003fb430 00000000000000a8 T _mesa_VertexAttrib4Nbv
00000000003fb4e0 00000000000000a8 T _mesa_VertexAttrib4Nsv
00000000003fb590 00000000000000c0 T _mesa_VertexAttrib4Niv
00000000003fb650 0000000000000070 T _mesa_VertexAttrib4Nub
00000000003fb6c0 0000000000000070 T _mesa_VertexAttrib4Nubv
00000000003fb730 0000000000000084 T _mesa_VertexAttrib4Nusv
00000000003fb7c0 000000000000008c T _mesa_VertexAttrib4Nuiv
00000000003fb850 0000000000000048 T _mesa_VertexAttribI1iv
00000000003fb8a0 0000000000000048 T _mesa_VertexAttribI1uiv
00000000003fb8f0 0000000000000054 T _mesa_VertexAttribI4bv
00000000003fb950 0000000000000054 T _mesa_VertexAttribI4sv
00000000003fb9b0 0000000000000054 T _mesa_VertexAttribI4ubv
00000000003fba10 0000000000000054 T _mesa_VertexAttribI4usv
00000000003fba70 0000000000000084 T _mesa_VertexAttribs1dvNV
00000000003fbb00 0000000000000084 T _mesa_VertexAttribs1svNV
00000000003fbb90 0000000000000098 T _mesa_VertexAttribs2dvNV
00000000003fbc30 0000000000000098 T _mesa_VertexAttribs3dvNV
00000000003fbcd0 000000000000009c T _mesa_VertexAttribs2svNV
00000000003fbd70 00000000000000ac T _mesa_VertexAttribs4dvNV
00000000003fbe20 00000000000010cc t _mesa_loopback_init_api_table
00000000003fcef0 00000000000001c4 t lookup_or_create_program
00000000003fd0c0 000000000000032c t set_program_string
00000000003fd3f0 00000000000000b4 t get_local_param_pointer
00000000003fd4b0 00000000000003ec t get_program_iv
00000000003fd8a0 0000000000000194 t program_local_parameters4fv
00000000003fda40 00000000000001fc t _mesa_BindProgramARB
00000000003fdc40 00000000000001bc T _mesa_DeleteProgramsARB
00000000003fde00 0000000000000114 T _mesa_GenProgramsARB
00000000003fdf20 0000000000000084 T _mesa_IsProgramARB
00000000003fdfb0 00000000000000a0 T _mesa_ProgramStringARB
00000000003fe050 0000000000000060 T _mesa_NamedProgramStringEXT
00000000003fe0b0 00000000000001d0 T _mesa_ProgramEnvParameter4dARB
00000000003fe280 00000000000001c8 T _mesa_ProgramEnvParameter4dvARB
00000000003fe450 00000000000001c0 T _mesa_ProgramEnvParameter4fARB
00000000003fe610 00000000000001d8 T _mesa_ProgramEnvParameter4fvARB
00000000003fe7f0 00000000000001a0 T _mesa_ProgramEnvParameters4fvEXT
00000000003fe990 00000000000000f0 T _mesa_GetProgramEnvParameterdvARB
00000000003fea80 00000000000000f0 T _mesa_GetProgramEnvParameterfvARB
00000000003feb70 0000000000000178 t _mesa_ProgramLocalParameter4fARB
00000000003fecf0 0000000000000164 t _mesa_NamedProgramLocalParameter4fEXT
00000000003fee60 000000000000000c T _mesa_ProgramLocalParameter4fvARB
00000000003fee70 000000000000000c T _mesa_NamedProgramLocalParameter4fvEXT
00000000003fee80 0000000000000098 T _mesa_ProgramLocalParameters4fvEXT
00000000003fef20 0000000000000060 T _mesa_NamedProgramLocalParameters4fvEXT
00000000003fef80 0000000000000188 T _mesa_ProgramLocalParameter4dARB
00000000003ff110 0000000000000174 T _mesa_NamedProgramLocalParameter4dEXT
00000000003ff290 000000000000001c T _mesa_ProgramLocalParameter4dvARB
00000000003ff2b0 000000000000001c T _mesa_NamedProgramLocalParameter4dvEXT
00000000003ff2d0 0000000000000134 T _mesa_GetProgramLocalParameterfvARB
00000000003ff410 00000000000000fc T _mesa_GetNamedProgramLocalParameterfvEXT
00000000003ff510 0000000000000138 T _mesa_GetProgramLocalParameterdvARB
00000000003ff650 0000000000000100 T _mesa_GetNamedProgramLocalParameterdvEXT
00000000003ff750 000000000000009c T _mesa_GetProgramivARB
00000000003ff7f0 00000000000000fc T _mesa_GetNamedProgramivEXT
00000000003ff8f0 00000000000000cc T _mesa_GetProgramStringARB
00000000003ff9c0 00000000000000b0 T _mesa_GetNamedProgramStringEXT
00000000003ffa70 00000000000000e8 t gen_vertex_arrays.part.0
00000000003ffb60 0000000000000050 t _mesa_new_vao
00000000003ffbb0 0000000000000078 t _mesa_delete_vao
00000000003ffc30 00000000000000a0 t _mesa_reference_vao_
00000000003ffcd0 00000000000000a8 t _mesa_lookup_vao
00000000003ffd80 0000000000000140 t _mesa_lookup_vao_err
00000000003ffec0 0000000000000038 t _mesa_initialize_vao
00000000003fff00 00000000000004e0 t _mesa_update_vao_derived_arrays
00000000004003e0 0000000000000028 t _mesa_set_vao_immutable
0000000000400410 0000000000000054 t _mesa_all_varyings_in_vbos
0000000000400470 0000000000000060 t _mesa_all_buffers_are_unmapped
00000000004004d0 00000000000000a8 t _mesa_vao_map_arrays
0000000000400580 000000000000007c t _mesa_vao_map
0000000000400600 0000000000000084 t _mesa_vao_unmap_arrays
0000000000400690 0000000000000048 t _mesa_vao_unmap
00000000004006e0 00000000000000a4 t _mesa_BindVertexArray_no_error
0000000000400790 0000000000000158 t delete_vertex_arrays
00000000004008f0 00000000000000c8 t _mesa_BindVertexArray
00000000004009c0 000000000000002c T _mesa_DeleteVertexArrays_no_error
00000000004009f0 0000000000000044 T _mesa_DeleteVertexArrays
0000000000400a40 000000000000003c T _mesa_GenVertexArrays_no_error
0000000000400a80 0000000000000064 T _mesa_GenVertexArrays
0000000000400af0 000000000000003c T _mesa_CreateVertexArrays_no_error
0000000000400b30 0000000000000064 T _mesa_CreateVertexArrays
0000000000400ba0 0000000000000070 t _mesa_IsVertexArray
0000000000400c10 000000000000011c T _mesa_VertexArrayElementBuffer_no_error
0000000000400d30 00000000000000e4 T _mesa_VertexArrayElementBuffer
0000000000400e20 00000000000000c4 T _mesa_GetVertexArrayiv
0000000000400ef0 00000000000000e8 t check_arith_arg
0000000000400fe0 000000000000005c t _mesa_delete_ati_fragment_shader.part.0
0000000000401040 00000000000005f8 t _mesa_FragmentOpXATI
0000000000401640 0000000000000034 t _mesa_new_ati_fragment_shader
0000000000401680 0000000000000018 t _mesa_delete_ati_fragment_shader
00000000004016a0 0000000000000118 T _mesa_GenFragmentShadersATI
00000000004017c0 0000000000000174 t _mesa_BindFragmentShaderATI
0000000000401940 0000000000000168 T _mesa_DeleteFragmentShaderATI
0000000000401ab0 0000000000000140 T _mesa_BeginFragmentShaderATI
0000000000401bf0 0000000000000180 T _mesa_EndFragmentShaderATI
0000000000401d70 0000000000000208 T _mesa_PassTexCoordATI
0000000000401f80 0000000000000208 T _mesa_SampleMapATI
0000000000402190 0000000000000060 T _mesa_ColorFragmentOp1ATI
00000000004021f0 0000000000000068 T _mesa_ColorFragmentOp2ATI
0000000000402260 0000000000000074 T _mesa_ColorFragmentOp3ATI
00000000004022e0 000000000000005c T _mesa_AlphaFragmentOp1ATI
0000000000402340 000000000000005c T _mesa_AlphaFragmentOp2ATI
00000000004023a0 0000000000000070 T _mesa_AlphaFragmentOp3ATI
0000000000402410 0000000000000128 T _mesa_SetFragmentShaderConstantATI
0000000000402540 0000000000000138 t copy_array_attrib
0000000000402680 00000000000000b4 t push_attrib
0000000000402740 00000000000009b8 T _mesa_PushAttrib
0000000000403100 0000000000001ebc T _mesa_PopAttrib
0000000000404fc0 00000000000003e4 t _mesa_PushClientAttrib
00000000004053b0 0000000000000380 T _mesa_PopClientAttrib
0000000000405730 0000000000000324 t _mesa_ClientAttribDefaultEXT
0000000000405a60 0000000000000024 T _mesa_PushClientAttribDefaultEXT
0000000000405a90 0000000000000128 t _mesa_free_attrib_data
0000000000405bc0 0000000000000014 t _mesa_init_attrib
0000000000405be0 000000000000004c T _mesa_TextureBarrierNV
0000000000405c30 000000000000003c T _mesa_MemoryBarrier
0000000000405c70 0000000000000054 T _mesa_MemoryBarrierByRegion_no_error
0000000000405cd0 0000000000000084 T _mesa_MemoryBarrierByRegion
0000000000405d60 000000000000004c T _mesa_BlendBarrier
0000000000405db0 000000000000004c T _mesa_FramebufferFetchBarrierEXT
0000000000405e00 0000000000000044 T _mesa_PrimitiveBoundingBox
0000000000405e50 000000000000002c t _mesa_init_bbox
0000000000405e80 00000000000000e0 t legal_dst_factor
0000000000405f60 00000000000000b0 t update_uses_dual_src
0000000000406010 0000000000000188 t blend_func_separate
00000000004061a0 0000000000000090 t legal_src_factor
0000000000406230 0000000000000154 t validate_blend_factors
0000000000406390 00000000000000bc t skip_blend_state_update
0000000000406450 0000000000000268 t blend_equation_separate
00000000004066c0 00000000000000a4 T _mesa_BlendFunc
0000000000406770 0000000000000054 T _mesa_BlendFunc_no_error
00000000004067d0 00000000000000b8 t _mesa_BlendFuncSeparate
0000000000406890 0000000000000058 T _mesa_BlendFuncSeparate_no_error
00000000004068f0 0000000000000118 t _mesa_BlendFuncSeparateiARB_no_error
0000000000406a10 000000000000000c T _mesa_BlendFunciARB_no_error
0000000000406a20 00000000000001a4 t _mesa_BlendFuncSeparateiARB
0000000000406bd0 000000000000000c T _mesa_BlendFunciARB
0000000000406be0 00000000000002b8 t _mesa_BlendEquation
0000000000406ea0 00000000000001fc T _mesa_BlendEquationiARB_no_error
00000000004070a0 00000000000002a8 T _mesa_BlendEquationiARB
0000000000407350 0000000000000030 T _mesa_BlendEquationSeparate_no_error
0000000000407380 0000000000000030 t _mesa_BlendEquationSeparate
00000000004073b0 00000000000000f8 T _mesa_BlendEquationSeparateiARB_no_error
00000000004074b0 000000000000020c t _mesa_BlendEquationSeparateiARB
00000000004076c0 00000000000001b4 t _mesa_BlendColor
0000000000407880 0000000000000128 t _mesa_AlphaFunc
00000000004079b0 00000000000000fc t _mesa_LogicOp
0000000000407ab0 00000000000000cc T _mesa_LogicOp_no_error
0000000000407b80 0000000000000088 t _mesa_IndexMask
0000000000407c10 0000000000000138 t _mesa_ColorMask
0000000000407d50 0000000000000128 t _mesa_ColorMaski
0000000000407e80 00000000000001f8 t _mesa_ClampColor
0000000000408080 000000000000002c t _mesa_get_clamp_fragment_color
00000000004080b0 000000000000002c t _mesa_get_clamp_read_color
00000000004080e0 0000000000000054 t _mesa_update_clamp_fragment_color
0000000000408140 0000000000000044 t _mesa_update_clamp_vertex_color
0000000000408190 00000000000000fc t _mesa_init_color
0000000000408290 0000000000000124 t validate_depth_buffer.isra.0
00000000004083c0 0000000000000148 t validate_stencil_buffer.isra.0
0000000000408510 00000000000001f8 t validate_color_buffer
0000000000408710 0000000000000074 t _mesa_regions_overlap
0000000000408790 0000000000000194 T _mesa_BlitFramebuffer_no_error
0000000000408930 0000000000000458 T _mesa_BlitFramebuffer
0000000000408d90 00000000000001e4 T _mesa_BlitNamedFramebuffer_no_error
0000000000408f80 00000000000004c0 T _mesa_BlitNamedFramebuffer
0000000000409440 00000000000003c8 t get_buffer_target
0000000000409810 0000000000000048 t _mesa_delete_buffer_object
0000000000409860 0000000000000128 t validate_buffer_storage
0000000000409990 0000000000000110 t buffer_object_subdata_range_good
0000000000409aa0 0000000000000130 t copy_buffer_sub_data
0000000000409bd0 00000000000000d0 t map_buffer_range
0000000000409ca0 00000000000000bc t buffer_page_commitment
0000000000409d60 00000000000000e4 t _mesa_ClearBufferSubData_sw
0000000000409e50 00000000000001e4 t get_buffer_parameter
000000000040a040 0000000000000080 t buffer_usage_warning
000000000040a0c0 00000000000000e0 t convert_clear_buffer_data
000000000040a1a0 0000000000000254 t clear_buffer_sub_data_error
000000000040a400 0000000000000084 t validate_and_unmap_buffer
000000000040a490 00000000000000d4 t flush_mapped_buffer_range
000000000040a570 0000000000000124 t create_buffers.part.0
000000000040a6a0 00000000000000dc t validate_buffer_sub_data
000000000040a780 00000000000002f0 t validate_map_buffer_range.part.0
000000000040aa70 0000000000000068 t validate_map_buffer_range
000000000040aae0 0000000000000130 t clear_buffer_sub_data_no_error.constprop.0
000000000040ac10 000000000000010c t buffer_data_no_error
000000000040ad20 000000000000016c t buffer_storage
000000000040ae90 000000000000020c t buffer_data_error
000000000040b0a0 0000000000000064 t _mesa_reference_buffer_object_
000000000040b110 0000000000000114 t bind_buffer
000000000040b230 00000000000000cc t bind_buffer_base_uniform_buffer
000000000040b300 00000000000000d0 t bind_buffer_base_shader_storage_buffer
000000000040b3d0 00000000000000cc t bind_buffer_base_atomic_buffer
000000000040b4a0 00000000000000a8 t _mesa_initialize_buffer_object
000000000040b550 0000000000000158 t _mesa_init_buffer_objects
000000000040b6b0 0000000000000314 t _mesa_free_buffer_objects
000000000040b9d0 00000000000000e4 t _mesa_handle_bind_buffer_gen
000000000040bac0 00000000000000f4 t bind_buffer_object
000000000040bbc0 000000000000057c t delete_buffers
000000000040c140 0000000000000068 t _mesa_update_default_objects_buffer_objects
000000000040c1b0 0000000000000018 t _mesa_lookup_bufferobj
000000000040c1d0 0000000000000080 t _mesa_lookup_bufferobj_err
000000000040c250 00000000000000bc t _mesa_multi_bind_lookup_bufferobj
000000000040c310 000000000000036c t bind_xfb_buffers
000000000040c680 0000000000000100 t set_buffer_multi_binding
000000000040c780 00000000000002e0 t bind_uniform_buffers
000000000040ca60 00000000000002e4 t bind_shader_storage_buffers
000000000040cd50 00000000000002c4 t bind_atomic_buffers
000000000040d020 0000000000000060 t _mesa_buffer_unmap_all_mappings
000000000040d080 00000000000003e8 T _mesa_BindBuffer_no_error
000000000040d470 0000000000000074 t _mesa_BindBuffer
000000000040d4f0 000000000000002c T _mesa_DeleteBuffers_no_error
000000000040d520 0000000000000044 T _mesa_DeleteBuffers
000000000040d570 0000000000000034 T _mesa_GenBuffers_no_error
000000000040d5b0 000000000000005c T _mesa_GenBuffers
000000000040d610 0000000000000034 T _mesa_CreateBuffers_no_error
000000000040d650 000000000000005c T _mesa_CreateBuffers
000000000040d6b0 000000000000007c t _mesa_IsBuffer
000000000040d730 0000000000000070 T _mesa_BufferStorage_no_error
000000000040d7a0 0000000000000110 T _mesa_BufferStorage
000000000040d8b0 000000000000019c T _mesa_NamedBufferStorageEXT
000000000040da50 00000000000001dc T _mesa_BufferStorageMemEXT
000000000040dc30 000000000000009c T _mesa_BufferStorageMemEXT_no_error
000000000040dcd0 0000000000000090 T _mesa_NamedBufferStorage_no_error
000000000040dd60 0000000000000100 T _mesa_NamedBufferStorage
000000000040de60 00000000000001b0 T _mesa_NamedBufferStorageMemEXT
000000000040e010 00000000000000b8 T _mesa_NamedBufferStorageMemEXT_no_error
000000000040e0d0 000000000000005c T _mesa_BufferData_no_error
