0000000000000000 a __start__
0000000000484920 00000000000001d4 T _mesa_GetMultiTexImageEXT
0000000000484b00 0000000000000238 T _mesa_GetTextureSubImage
0000000000484d40 000000000000019c T _mesa_GetnCompressedTexImageARB
0000000000484ee0 000000000000019c T _mesa_GetCompressedTexImage
0000000000485080 0000000000000178 T _mesa_GetCompressedTextureImageEXT
0000000000485200 0000000000000178 T _mesa_GetCompressedMultiTexImageEXT
0000000000485380 000000000000018c T _mesa_GetCompressedTextureImage
0000000000485510 0000000000000144 T _mesa_GetCompressedTextureSubImage
0000000000485660 00000000000000a0 t is_texparameteri_target_valid
0000000000485700 0000000000000198 t validate_texture_wrap_mode
00000000004858a0 0000000000000834 t get_tex_level_parameteriv
00000000004860e0 0000000000000858 t get_tex_parameteriv
0000000000486940 00000000000009e8 t get_tex_parameterfv
0000000000487330 000000000000053c t set_tex_parameterf
0000000000487870 0000000000000d4c t set_tex_parameteri
00000000004885c0 0000000000000014 t _mesa_target_allows_setting_sampler_parameters
00000000004885e0 0000000000000228 t _mesa_texture_parameterf
0000000000488810 00000000000001f8 t _mesa_texture_parameterfv
0000000000488a10 0000000000000154 t _mesa_texture_parameteri
0000000000488b70 0000000000000198 t _mesa_texture_parameteriv
0000000000488d10 00000000000000d8 t _mesa_texture_parameterIiv
0000000000488df0 00000000000000d8 t _mesa_texture_parameterIuiv
0000000000488ed0 0000000000000084 t _mesa_TexParameterf
0000000000488f60 0000000000000084 t _mesa_TexParameterfv
0000000000488ff0 0000000000000084 t _mesa_TexParameteri
0000000000489080 0000000000000084 T _mesa_TexParameteriv
0000000000489110 0000000000000084 T _mesa_TexParameterIiv
00000000004891a0 0000000000000084 T _mesa_TexParameterIuiv
0000000000489230 00000000000000b4 T _mesa_TextureParameterfvEXT
00000000004892f0 00000000000000b4 T _mesa_TextureParameterfv
00000000004893b0 00000000000000b4 T _mesa_MultiTexParameterfvEXT
0000000000489470 00000000000000c4 T _mesa_TextureParameterfEXT
0000000000489540 00000000000000c4 T _mesa_MultiTexParameterfEXT
0000000000489610 00000000000000c4 T _mesa_TextureParameterf
00000000004896e0 00000000000000b4 T _mesa_TextureParameteriEXT
00000000004897a0 00000000000000b4 T _mesa_MultiTexParameteriEXT
0000000000489860 00000000000000b4 T _mesa_TextureParameteri
0000000000489920 00000000000000b4 T _mesa_TextureParameterivEXT
00000000004899e0 00000000000000b4 T _mesa_MultiTexParameterivEXT
0000000000489aa0 00000000000000b4 T _mesa_TextureParameteriv
0000000000489b60 00000000000000b4 T _mesa_TextureParameterIiv
0000000000489c20 0000000000000080 T _mesa_TextureParameterIivEXT
0000000000489ca0 0000000000000080 T _mesa_MultiTexParameterIivEXT
0000000000489d20 00000000000000b4 T _mesa_TextureParameterIuiv
0000000000489de0 0000000000000080 T _mesa_TextureParameterIuivEXT
0000000000489e60 0000000000000080 T _mesa_MultiTexParameterIuivEXT
0000000000489ee0 000000000000025c t _mesa_legal_get_tex_level_parameter_target
000000000048a140 00000000000000d4 T _mesa_GetTexLevelParameterfv
000000000048a220 00000000000000d8 T _mesa_GetTexLevelParameteriv
000000000048a300 00000000000000d8 T _mesa_GetTextureLevelParameterfv
000000000048a3e0 00000000000000e0 T _mesa_GetTextureLevelParameterfvEXT
000000000048a4c0 00000000000000e0 T _mesa_GetMultiTexLevelParameterfvEXT
000000000048a5a0 00000000000000d8 T _mesa_GetTextureLevelParameteriv
000000000048a680 00000000000000e0 T _mesa_GetTextureLevelParameterivEXT
000000000048a760 00000000000000e0 T _mesa_GetMultiTexLevelParameterivEXT
000000000048a840 0000000000000084 t _mesa_GetTexParameterfv
000000000048a8d0 0000000000000084 T _mesa_GetTexParameteriv
000000000048a960 00000000000000b0 T _mesa_GetTexParameterIiv
000000000048aa10 00000000000000b0 T _mesa_GetTexParameterIuiv
000000000048aac0 00000000000000b4 T _mesa_GetTextureParameterfvEXT
000000000048ab80 00000000000000b4 T _mesa_GetMultiTexParameterfvEXT
000000000048ac40 00000000000000b4 T _mesa_GetTextureParameterfv
000000000048ad00 00000000000000b4 T _mesa_GetTextureParameterivEXT
000000000048adc0 00000000000000b4 T _mesa_GetMultiTexParameterivEXT
000000000048ae80 00000000000000b4 T _mesa_GetTextureParameteriv
000000000048af40 00000000000000e0 T _mesa_GetTextureParameterIiv
000000000048b020 00000000000000ac T _mesa_GetTextureParameterIivEXT
000000000048b0d0 00000000000000ac T _mesa_GetMultiTexParameterIivEXT
000000000048b180 00000000000000e0 T _mesa_GetTextureParameterIuiv
000000000048b260 00000000000000ac T _mesa_GetTextureParameterIuivEXT
000000000048b310 00000000000000ac T _mesa_GetMultiTexParameterIuivEXT
000000000048b3c0 0000000000000228 t register_surface.part.0
000000000048b5f0 00000000000000b4 T _mesa_VDPAUInitNV
000000000048b6b0 0000000000000078 T _mesa_VDPAUFiniNV
000000000048b730 0000000000000094 T _mesa_VDPAURegisterVideoSurfaceNV
000000000048b7d0 0000000000000094 T _mesa_VDPAURegisterOutputSurfaceNV
000000000048b870 000000000000006c T _mesa_VDPAUIsSurfaceNV
000000000048b8e0 00000000000000fc T _mesa_VDPAUUnregisterSurfaceNV
000000000048b9e0 0000000000000104 T _mesa_VDPAUGetSurfaceivNV
000000000048baf0 00000000000000c4 T _mesa_VDPAUSurfaceAccessNV
000000000048bbc0 000000000000022c T _mesa_VDPAUMapSurfacesNV
000000000048bdf0 00000000000001e8 t _mesa_VDPAUUnmapSurfacesNV
000000000048bfe0 0000000000000070 t unregister_surface
000000000048c050 000000000000087c t install_vtxfmt
000000000048c8d0 0000000000000048 t _mesa_install_exec_vtxfmt
000000000048c920 0000000000000020 t _mesa_install_save_vtxfmt
000000000048c940 0000000000000044 t _mesa_initialize_vbo_vtxfmt
000000000048c990 0000000000000008 T _mesa_AlphaFuncx
000000000048c9a0 000000000000002c T _mesa_ClearColorx
000000000048c9d0 0000000000000008 T _mesa_ClearDepthx
000000000048c9e0 0000000000000040 T _mesa_ClipPlanef
000000000048ca20 0000000000000048 T _mesa_ClipPlanex
000000000048ca70 000000000000002c T _mesa_Color4x
000000000048caa0 000000000000001c T _mesa_DepthRangex
000000000048cac0 0000000000000034 T _mesa_DrawTexxOES
000000000048cb00 0000000000000048 T _mesa_DrawTexxvOES
000000000048cb50 0000000000000020 T _mesa_Fogx
000000000048cb70 00000000000000c4 T _mesa_Fogxv
000000000048cc40 000000000000001c T _mesa_Frustumf
000000000048cc60 000000000000003c T _mesa_Frustumx
000000000048cca0 0000000000000048 T _mesa_GetClipPlanef
000000000048ccf0 000000000000004c T _mesa_GetClipPlanex
000000000048cd40 00000000000000d4 T _mesa_GetLightxv
000000000048ce20 00000000000000fc T _mesa_GetMaterialxv
000000000048cf20 0000000000000220 T _mesa_GetTexEnvxv
000000000048d140 0000000000000004 T _mesa_GetTexGenxvOES
000000000048d150 0000000000000114 T _mesa_GetTexParameterxv
000000000048d270 0000000000000008 T _mesa_LightModelx
000000000048d280 00000000000000ac T _mesa_LightModelxv
000000000048d330 0000000000000008 T _mesa_Lightx
000000000048d340 00000000000000e8 T _mesa_Lightxv
000000000048d430 0000000000000008 T _mesa_LineWidthx
000000000048d440 000000000000004c T _mesa_LoadMatrixx
000000000048d490 000000000000007c T _mesa_Materialx
000000000048d510 0000000000000110 T _mesa_Materialxv
000000000048d620 000000000000004c T _mesa_MultMatrixx
000000000048d670 000000000000002c T _mesa_MultiTexCoord4x
000000000048d6a0 0000000000000024 T _mesa_Normal3x
000000000048d6d0 000000000000001c T _mesa_Orthof
000000000048d6f0 000000000000003c T _mesa_Orthox
000000000048d730 0000000000000008 T _mesa_PointParameterx
000000000048d740 00000000000000a8 T _mesa_PointParameterxv
000000000048d7f0 0000000000000008 T _mesa_PointSizex
000000000048d800 000000000000001c T _mesa_PolygonOffsetx
000000000048d820 000000000000002c T _mesa_Rotatex
000000000048d850 0000000000000010 T _mesa_SampleCoveragex
000000000048d860 0000000000000024 T _mesa_Scalex
000000000048d890 0000000000000140 T _mesa_TexEnvx
000000000048d9d0 00000000000001a0 T _mesa_TexEnvxv
000000000048db70 0000000000000008 T _mesa_TexGenxOES
000000000048db80 000000000000000c T _mesa_TexGenxvOES
000000000048db90 0000000000000024 T _mesa_TexParameterx
000000000048dbc0 0000000000000130 T _mesa_TexParameterxv
000000000048dcf0 0000000000000024 T _mesa_Translatex
000000000048dd20 00000000000000f8 t _math_horner_bezier_curve
000000000048de20 00000000000001cc t _math_horner_bezier_surf
000000000048dff0 0000000000000d44 t _math_de_casteljau_surf
000000000048ed40 000000000000002c t _math_init_eval
000000000048ed70 000000000000002c t vbo_minmax_cache_key_equal
000000000048eda0 0000000000000008 t vbo_minmax_cache_delete_entry
000000000048edb0 0000000000000008 t vbo_minmax_cache_hash
000000000048edc0 0000000000000030 t vbo_delete_minmax_cache
000000000048edf0 00000000000001c0 t vbo_get_minmax_index_mapped
000000000048efb0 00000000000004b0 t vbo_get_minmax_indices
000000000048f460 000000000000006c t util_format_linear_float_to_srgb_8unorm
000000000048f4d0 0000000000000080 t pack_ubyte_rgb_float16
000000000048f550 000000000000003c t _mesa_float_to_unorm
000000000048f590 0000000000000044 t _mesa_float_to_snorm
000000000048f5e0 0000000000000070 t _mesa_unorm_to_unorm.constprop.0
000000000048f650 0000000000000184 t float3_to_r11g11b10f
000000000048f7e0 00000000000000d0 t pack_float_rgb_snorm16
000000000048f8b0 0000000000000034 t pack_ubyte_rgb_snorm16
000000000048f8f0 00000000000000e0 t pack_float_a1r5g5b5_unorm
000000000048f9d0 00000000000000e8 t pack_float_r4g4b4a4_unorm
000000000048fac0 00000000000000e8 t pack_float_a4b4g4r4_unorm
000000000048fbb0 00000000000000e8 t pack_float_b4g4r4a4_unorm
000000000048fca0 00000000000000f4 t pack_float_r8g8b8a8_unorm
000000000048fda0 00000000000000f4 t pack_float_a8r8g8b8_unorm
000000000048fea0 00000000000000f4 t pack_float_b8g8r8a8_unorm
000000000048ffa0 00000000000000f4 t pack_float_a8b8g8r8_unorm
00000000004900a0 0000000000000060 t pack_ubyte_b2g3r3_unorm
0000000000490100 0000000000000064 t pack_ubyte_r8g8b8x8_snorm
0000000000490170 0000000000000064 t pack_ubyte_x8b8g8r8_snorm
00000000004901e0 0000000000000064 t pack_ubyte_b5g5r5x1_unorm
0000000000490250 0000000000000068 t pack_ubyte_x1b5g5r5_unorm
00000000004902c0 0000000000000020 t pack_ubyte_r8g8b8x8_unorm
00000000004902e0 0000000000000020 t pack_ubyte_b8g8r8x8_unorm
0000000000490300 0000000000000064 t pack_ubyte_b4g4r4x4_unorm
0000000000490370 0000000000000020 t pack_ubyte_x8b8g8r8_unorm
0000000000490390 0000000000000020 t pack_ubyte_x8r8g8b8_unorm
00000000004903b0 0000000000000038 t pack_ubyte_b10g10r10x2_unorm
00000000004903f0 0000000000000038 t pack_ubyte_r10g10b10x2_unorm
0000000000490430 0000000000000034 t pack_ubyte_rgba_unorm16
0000000000490470 0000000000000044 t pack_ubyte_rgba_snorm16
00000000004904c0 0000000000000080 t pack_ubyte_r4g4b4a4_unorm
0000000000490540 0000000000000080 t pack_ubyte_a4b4g4r4_unorm
00000000004905c0 0000000000000078 t pack_ubyte_b5g5r5a1_unorm
0000000000490640 0000000000000078 t pack_ubyte_a1b5g5r5_unorm
00000000004906c0 0000000000000078 t pack_ubyte_a1r5g5b5_unorm
0000000000490740 0000000000000080 t pack_ubyte_b4g4r4a4_unorm
00000000004907c0 0000000000000080 t pack_ubyte_a4r4g4b4_unorm
0000000000490840 0000000000000080 t pack_ubyte_a8b8g8r8_snorm
00000000004908c0 0000000000000078 t pack_ubyte_r5g5b5a1_unorm
0000000000490940 0000000000000080 t pack_ubyte_r8g8b8a8_snorm
00000000004909c0 000000000000000c t pack_ubyte_r8g8b8a8_unorm
00000000004909d0 0000000000000028 t pack_ubyte_a8r8g8b8_unorm
0000000000490a00 0000000000000010 t pack_ubyte_a8b8g8r8_unorm
0000000000490a10 0000000000000028 t pack_ubyte_b8g8r8a8_unorm
0000000000490a40 0000000000000058 t pack_ubyte_a2r10g10b10_unorm
0000000000490aa0 0000000000000058 t pack_ubyte_b10g10r10a2_unorm
0000000000490b00 0000000000000058 t pack_ubyte_a2b10g10r10_unorm
0000000000490b60 0000000000000058 t pack_ubyte_r10g10b10a2_unorm
0000000000490bc0 00000000000000fc t pack_float_a2b10g10r10_unorm
0000000000490cc0 00000000000000fc t pack_float_a2r10g10b10_unorm
0000000000490dc0 00000000000000fc t pack_float_r10g10b10a2_unorm
0000000000490ec0 00000000000000fc t pack_float_b10g10r10a2_unorm
0000000000490fc0 0000000000002b8c t _mesa_pack_ubyte_rgba_row
0000000000493b50 00000000000014cc t _mesa_pack_uint_rgba_row
0000000000495020 0000000000003048 t _mesa_pack_float_rgba_row
0000000000498070 000000000000009c t _mesa_pack_ubyte_stencil_row
0000000000498110 0000000000000040 t transform_decl
0000000000498150 00000000000007dc t transform_instr
0000000000498930 0000000000001994 t st_translate_atifs_program
000000000049a2d0 0000000000000210 t st_init_atifs_prog
000000000049a4e0 00000000000000a0 t st_fixup_atifs
000000000049a580 0000000000000200 t check_program_state
000000000049a780 0000000000000004 t st_init_atoms
000000000049a790 0000000000000004 t st_destroy_atoms
000000000049a7a0 0000000000000278 t st_validate_state
000000000049aa20 00000000000000cc T st_update_clip
000000000049aaf0 00000000000000e4 t st_bind_ubos
000000000049abe0 0000000000000214 t st_upload_constants
000000000049ae00 0000000000000008 T st_update_vs_constants
000000000049ae10 0000000000000008 T st_update_fs_constants
000000000049ae20 0000000000000010 T st_update_gs_constants
000000000049ae30 0000000000000010 T st_update_tcs_constants
000000000049ae40 0000000000000010 T st_update_tes_constants
000000000049ae50 0000000000000010 T st_update_cs_constants
000000000049ae60 0000000000000018 T st_bind_vs_ubos
000000000049ae80 0000000000000018 T st_bind_fs_ubos
000000000049aea0 0000000000000018 T st_bind_gs_ubos
000000000049aec0 0000000000000018 T st_bind_tcs_ubos
000000000049aee0 0000000000000018 T st_bind_tes_ubos
000000000049af00 0000000000000018 T st_bind_cs_ubos
000000000049af20 0000000000000008 t st_compare_func_to_pipe
000000000049af30 0000000000000578 T st_update_depth_stencil_alpha
000000000049b4b0 0000000000000410 T st_update_framebuffer_state
000000000049b8c0 00000000000001bc t st_convert_image
000000000049ba80 0000000000000164 t st_bind_images.part.0
000000000049bbf0 0000000000000078 t st_convert_image_from_unit
000000000049bc70 000000000000002c T st_bind_vs_images
000000000049bca0 000000000000002c T st_bind_fs_images
000000000049bcd0 000000000000002c T st_bind_gs_images
000000000049bd00 000000000000002c T st_bind_tcs_images
000000000049bd30 000000000000002c T st_bind_tes_images
000000000049bd60 000000000000002c T st_bind_cs_images
000000000049bd90 000000000000023c t update_sample_locations
000000000049bfd0 00000000000000ac T st_update_sample_state
000000000049c080 0000000000000048 T st_update_sample_shading
000000000049c0d0 00000000000005e8 T st_update_pixel_transfer
000000000049c6c0 0000000000000778 T st_update_rasterizer
000000000049ce40 000000000000031c t st_convert_sampler
000000000049d160 0000000000000084 t st_convert_sampler_from_unit
000000000049d1f0 0000000000000288 t update_shader_samplers
000000000049d480 000000000000001c T st_update_vertex_samplers
000000000049d4a0 0000000000000024 T st_update_tessctrl_samplers
000000000049d4d0 0000000000000024 T st_update_tesseval_samplers
000000000049d500 0000000000000024 T st_update_geometry_samplers
000000000049d530 000000000000001c T st_update_fragment_samplers
000000000049d550 0000000000000024 T st_update_compute_samplers
000000000049d580 00000000000001b4 T st_update_scissor
000000000049d740 00000000000001a8 T st_update_window_rectangles
000000000049d8f0 0000000000000134 t st_update_common_program
000000000049da30 0000000000000470 T st_update_fp
000000000049dea0 00000000000001e0 T st_update_vp
000000000049e080 0000000000000040 T st_update_gp
000000000049e0c0 0000000000000040 T st_update_tcp
000000000049e100 0000000000000040 T st_update_tep
000000000049e140 0000000000000040 T st_update_cp
000000000049e180 00000000000000f8 T st_update_polygon_stipple
000000000049e280 0000000000000160 t st_bind_ssbos
000000000049e3e0 0000000000000018 T st_bind_vs_ssbos
000000000049e400 0000000000000018 T st_bind_fs_ssbos
000000000049e420 0000000000000018 T st_bind_gs_ssbos
000000000049e440 0000000000000018 T st_bind_tcs_ssbos
000000000049e460 0000000000000018 T st_bind_tes_ssbos
000000000049e480 0000000000000018 T st_bind_cs_ssbos
000000000049e4a0 0000000000000030 T st_update_tess
000000000049e4d0 0000000000000100 t st_update_single_texture
000000000049e5d0 000000000000047c t update_textures
000000000049ea50 00000000000000a4 t update_textures_local
000000000049eb00 0000000000000028 T st_update_vertex_textures
000000000049eb30 0000000000000018 T st_update_fragment_textures
000000000049eb50 000000000000001c T st_update_geometry_textures
000000000049eb70 000000000000001c T st_update_tessctrl_textures
000000000049eb90 000000000000001c T st_update_tesseval_textures
000000000049ebb0 000000000000001c T st_update_compute_textures
000000000049ebd0 0000000000000130 T st_update_viewport
000000000049ed00 00000000000003ac t transform_instr
000000000049f0b0 00000000000000b8 t st_get_bitmap_shader
000000000049f170 00000000000008a8 t st_BlitFramebuffer
000000000049fa20 0000000000000010 t st_init_blit_functions
000000000049fa30 00000000000000ec t buffer_target_to_bind_flags
000000000049fb20 0000000000000088 t buffer_usage
000000000049fbb0 0000000000000040 t st_bufferobj_invalidate
