0000000000000000 a __start__
0000000000353cb0 0000000000000018 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool)
0000000000353cd0 00000000000000c4 t ir_function::exact_matching_signature(_mesa_glsl_parse_state*, exec_list const*)
0000000000353da0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_discard*)
0000000000353da0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_swizzle*)
0000000000353da0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_texture*)
0000000000353da0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function*)
0000000000353da0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_assignment*)
0000000000353da0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_expression*)
0000000000353da0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_emit_vertex*)
0000000000353da0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_end_primitive*)
0000000000353da0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_array*)
0000000000353da0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_record*)
0000000000353da0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function_signature*)
0000000000353da0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_if*)
0000000000353da0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_call*)
0000000000353da0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_loop*)
0000000000353da0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_demote*)
0000000000353da0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_return*)
0000000000353de0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_discard*)
0000000000353de0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_swizzle*)
0000000000353de0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_texture*)
0000000000353de0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function*)
0000000000353de0 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_assignment*)
0000000000353de0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_expression*)
0000000000353de0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_emit_vertex*)
0000000000353de0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_end_primitive*)
0000000000353de0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_array*)
0000000000353de0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_record*)
0000000000353de0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function_signature*)
0000000000353de0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_if*)
0000000000353de0 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_call*)
0000000000353de0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_loop*)
0000000000353de0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_demote*)
0000000000353de0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_return*)
0000000000353e20 000000000000004c T ir_hierarchical_visitor::visit(ir_barrier*)
0000000000353e20 000000000000004c T ir_hierarchical_visitor::visit(ir_constant*)
0000000000353e20 000000000000004c T ir_hierarchical_visitor::visit(ir_variable*)
0000000000353e20 000000000000004c T ir_hierarchical_visitor::visit(ir_loop_jump*)
0000000000353e20 000000000000004c T ir_hierarchical_visitor::visit(ir_dereference_variable*)
0000000000353e20 000000000000004c T ir_hierarchical_visitor::visit(ir_rvalue*)
0000000000353e70 000000000000001c T ir_hierarchical_visitor::ir_hierarchical_visitor()
0000000000353e70 000000000000001c t ir_hierarchical_visitor::ir_hierarchical_visitor()
0000000000353e90 0000000000000008 t ir_hierarchical_visitor::run(exec_list*)
0000000000353ea0 000000000000003c t visit_tree(ir_instruction*, void (*)(ir_instruction*, void*), void*, void (*)(ir_instruction*, void*), void*)
0000000000353ee0 0000000000000004 W ir_control_flow_visitor::visit(ir_emit_vertex*)
0000000000353ef0 0000000000000004 W ir_control_flow_visitor::visit(ir_end_primitive*)
0000000000353f00 0000000000000004 W ir_control_flow_visitor::visit(ir_barrier*)
0000000000353f10 000000000000001c T ir_dereference_variable::accept(ir_hierarchical_visitor*)
0000000000353f30 000000000000001c T ir_barrier::accept(ir_hierarchical_visitor*)
0000000000353f50 0000000000000004 W ir_barrier::~ir_barrier()
0000000000353f50 0000000000000004 W ir_barrier::~ir_barrier()
0000000000353f60 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000353f60 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000353f70 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000353f70 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000353f80 0000000000000058 W ir_emit_vertex::clone(void*, hash_table*) const
0000000000353fe0 0000000000000058 W ir_end_primitive::clone(void*, hash_table*) const
0000000000354040 0000000000000034 W ir_barrier::clone(void*, hash_table*) const
0000000000354080 0000000000000004 W ir_barrier::~ir_barrier()
0000000000354090 0000000000000004 W ir_end_primitive::~ir_end_primitive()
00000000003540a0 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
00000000003540b0 0000000000000088 T ir_emit_vertex::accept(ir_hierarchical_visitor*)
0000000000354140 0000000000000088 T ir_end_primitive::accept(ir_hierarchical_visitor*)
00000000003541d0 0000000000000030 W ir_barrier::accept(ir_visitor*)
0000000000354200 0000000000000030 W ir_emit_vertex::accept(ir_visitor*)
0000000000354230 0000000000000030 W ir_end_primitive::accept(ir_visitor*)
0000000000354260 00000000000000c0 t visit_list_elements(ir_hierarchical_visitor*, exec_list*, bool)
0000000000354320 000000000000001c T ir_rvalue::accept(ir_hierarchical_visitor*)
0000000000354340 000000000000001c T ir_variable::accept(ir_hierarchical_visitor*)
0000000000354360 0000000000000078 T ir_loop::accept(ir_hierarchical_visitor*)
00000000003543e0 000000000000001c T ir_loop_jump::accept(ir_hierarchical_visitor*)
0000000000354400 00000000000000a0 T ir_function_signature::accept(ir_hierarchical_visitor*)
00000000003544a0 0000000000000078 T ir_function::accept(ir_hierarchical_visitor*)
0000000000354520 00000000000000bc T ir_expression::accept(ir_hierarchical_visitor*)
00000000003545e0 0000000000000168 T ir_texture::accept(ir_hierarchical_visitor*)
0000000000354750 000000000000007c T ir_swizzle::accept(ir_hierarchical_visitor*)
00000000003547d0 00000000000000c4 T ir_dereference_array::accept(ir_hierarchical_visitor*)
00000000003548a0 000000000000007c T ir_dereference_record::accept(ir_hierarchical_visitor*)
0000000000354920 00000000000000cc t ir_assignment::accept(ir_hierarchical_visitor*)
00000000003549f0 000000000000001c T ir_constant::accept(ir_hierarchical_visitor*)
0000000000354a10 00000000000000d8 T ir_call::accept(ir_hierarchical_visitor*)
0000000000354af0 0000000000000080 T ir_return::accept(ir_hierarchical_visitor*)
0000000000354b70 0000000000000080 T ir_discard::accept(ir_hierarchical_visitor*)
0000000000354bf0 0000000000000060 T ir_demote::accept(ir_hierarchical_visitor*)
0000000000354c50 00000000000000c8 T ir_if::accept(ir_hierarchical_visitor*)
0000000000354d20 000000000000001c T ir_print_visitor::visit(ir_rvalue*)
0000000000354d40 0000000000000074 T ir_print_visitor::visit(ir_dereference_array*)
0000000000354dc0 0000000000000074 T ir_print_visitor::visit(ir_dereference_record*)
0000000000354e40 000000000000001c T ir_print_visitor::visit(ir_demote*)
0000000000354e60 0000000000000060 T ir_print_visitor::visit(ir_emit_vertex*)
0000000000354ec0 0000000000000060 T ir_print_visitor::visit(ir_end_primitive*)
0000000000354f20 000000000000001c T ir_print_visitor::visit(ir_barrier*)
0000000000354f40 00000000000000d4 T ir_print_visitor::visit(ir_swizzle*)
0000000000355020 00000000000000ec T ir_print_visitor::visit(ir_assignment*)
0000000000355110 0000000000000068 T ir_print_visitor::visit(ir_discard*)
0000000000355180 0000000000000068 T ir_print_visitor::visit(ir_return*)
00000000003551f0 00000000000000c4 t print_type(__sFILE*, glsl_type const*)
00000000003552c0 00000000000000b4 T ir_print_visitor::visit(ir_expression*)
0000000000355380 0000000000000024 T ir_print_visitor::visit(ir_loop_jump*)
00000000003553b0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
00000000003553b0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
00000000003553f0 0000000000000294 T ir_print_visitor::visit(ir_texture*)
0000000000355690 0000000000000060 t print_float_constant(__sFILE*, float)
00000000003556f0 00000000000000dc T ir_print_visitor::visit(ir_call*)
00000000003557d0 00000000000003f8 T ir_print_visitor::visit(ir_constant*)
0000000000355bd0 000000000000004c T ir_print_visitor::~ir_print_visitor()
0000000000355c20 0000000000000130 T ir_print_visitor::visit(ir_loop*)
0000000000355d50 0000000000000188 T ir_print_visitor::visit(ir_function*)
0000000000355ee0 0000000000000348 T ir_print_visitor::visit(ir_function_signature*)
0000000000356230 00000000000002e0 T ir_print_visitor::visit(ir_if*)
0000000000356510 000000000000008c t ir_instruction::fprint(__sFILE*) const
00000000003565a0 000000000000002c t ir_instruction::print() const
00000000003565d0 000000000000018c t _mesa_print_ir
0000000000356760 00000000000000e0 t ir_print_visitor::unique_name(ir_variable*)
0000000000356840 000000000000033c T ir_print_visitor::visit(ir_variable*)
0000000000356b80 0000000000000064 T ir_print_visitor::visit(ir_dereference_variable*)
0000000000356bf0 0000000000000004 t validate_ir_tree(exec_list*)
0000000000356c00 0000000000000014 t (anonymous namespace)::deref_type_updater::visit(ir_dereference_variable*)
0000000000356c20 0000000000000024 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_array*)
0000000000356c50 0000000000000028 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_record*)
0000000000356c80 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
0000000000356c80 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
0000000000356c90 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_emit_vertex*)
0000000000356cf0 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_end_primitive*)
0000000000356d50 0000000000000010 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)::temp_attr::compare(void const*, void const*)
0000000000356d60 0000000000000170 t match_explicit_outputs_to_inputs(gl_linked_shader*, gl_linked_shader*)
0000000000356ed0 000000000000004c t (anonymous namespace)::find_deref_visitor::visit(ir_dereference_variable*)
0000000000356f20 00000000000001dc t move_non_declarations(exec_list*, exec_node*, bool, gl_linked_shader*)
0000000000357100 0000000000000008 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
0000000000357110 0000000000000098 t linker_optimisation_loop(gl_context*, exec_list*, unsigned int)
00000000003571b0 00000000000000ec t remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor::visit(ir_dereference_variable*)
00000000003572a0 0000000000000058 t set_always_active_io(exec_list*, ir_variable_mode) [clone .isra.0]
0000000000357300 0000000000000474 t add_shader_variable(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int, ir_variable*, char const*, glsl_type const*, bool, int, bool, glsl_type const*) [clone .isra.0]
0000000000357780 00000000000001fc t add_interface_variables(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int) [clone .isra.0]
0000000000357980 00000000000000dc t (anonymous namespace)::dynamic_sampler_array_indexing_visitor::visit_enter(ir_dereference_array*)
0000000000357a60 00000000000002ac t add_packed_varyings(gl_context const*, gl_shader_program*, set*, int, unsigned int) [clone .isra.0]
0000000000357d10 00000000000001bc t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_call*)
0000000000357ed0 00000000000000a8 t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_assignment*)
0000000000357f80 00000000000000a8 t linker_error
0000000000358030 0000000000000104 t (anonymous namespace)::array_resize_visitor::visit(ir_variable*)
0000000000358140 0000000000000240 t analyze_clip_cull_usage(gl_shader_program*, gl_linked_shader*, gl_context*, shader_info*)
0000000000358380 00000000000002e0 t interstage_cross_validate_uniform_blocks(gl_shader_program*, bool)
0000000000358660 00000000000000a0 t linker_warning
0000000000358700 000000000000095c t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)
0000000000359060 00000000000000c8 t parse_program_resource_name(char const*, char const**)
0000000000359130 000000000000006c t link_invalidate_variable_locations(exec_list*)
00000000003591a0 0000000000000128 t validate_intrastage_arrays(gl_shader_program*, ir_variable*, ir_variable*, bool)
00000000003592d0 0000000000000624 t cross_validate_globals(gl_context*, gl_shader_program*, exec_list*, glsl_symbol_table*, bool) [clone .isra.0]
0000000000359900 00000000000000a8 t array_sizing_visitor::update_interface_members_array(glsl_type const*, glsl_type const*)
00000000003599b0 00000000000005d8 W array_sizing_visitor::visit(ir_variable*)
0000000000359f90 0000000000001340 t link_intrastage_shaders(void*, gl_context*, gl_shader_program*, gl_shader**, unsigned int, bool)
000000000035b2d0 00000000000005d0 t build_program_resource_list(gl_context*, gl_shader_program*, bool)
000000000035b8a0 0000000000001a60 t link_shaders(gl_context*, gl_shader_program*)
000000000035d300 0000000000000050 t link_util_should_add_buffer_variable
000000000035d350 00000000000000e0 t link_util_add_program_resource
000000000035d430 000000000000008c t link_util_find_empty_block
000000000035d4c0 00000000000000ac t link_util_update_empty_uniform_locations
000000000035d570 0000000000000098 t link_util_check_subroutine_resources
000000000035d610 0000000000000264 t link_util_check_uniform_resources
000000000035d880 0000000000000134 t link_util_calculate_subroutine_compat
000000000035d9c0 00000000000000f4 t _mark_array_elements_referenced(array_deref_range const*, unsigned int, unsigned int, unsigned int, unsigned int*)
000000000035dac0 000000000000001c t link_util_mark_array_elements_referenced
000000000035dae0 0000000000000018 t (anonymous namespace)::cmp_actives(void const*, void const*)
000000000035db00 00000000000002a4 t (anonymous namespace)::process_atomic_variable(glsl_type const*, gl_shader_program*, unsigned int*, ir_variable*, (anonymous namespace)::active_atomic_buffer*, unsigned int*, int*, unsigned int)
000000000035ddb0 00000000000002f8 t (anonymous namespace)::find_active_atomic_counters(gl_context*, gl_shader_program*, unsigned int*)
